Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    BOOL            reduce using rule 33 (j -> SEMICOLON .)
    STRING          reduce using rule 33 (j -> SEMICOLON .)


state 66

    (31) i -> j .

    VOID            reduce using rule 31 (i -> j .)
    GLOBAL          reduce using rule 31 (i -> j .)
    IF              reduce using rule 31 (i -> j .)
    FOR             reduce using rule 31 (i -> j .)
    WHILE           reduce using rule 31 (i -> j .)
    READ            reduce using rule 31 (i -> j .)
    PRINT           reduce using rule 31 (i -> j .)
    ID              reduce using rule 31 (i -> j .)
    RETURN          reduce using rule 31 (i -> j .)
    OBRACKET        reduce using rule 31 (i -> j .)
    PUBLIC          reduce using rule 31 (i -> j .)
    INT             reduce using rule 31 (i -> j .)
    FLOAT           reduce using rule 31 (i -> j .)
    BOOL            reduce using rule 31 (i -> j .)
    STRING          reduce using rule 31 (i -> j .)


state 67

    (29) h -> ID i .

    VOID            reduce using rule 29 (h -> ID i .)
    GLOBAL          reduce using rule 29 (h -> ID i .)
    IF              reduce using rule 29 (h -> ID i .)
    FOR             reduce using rule 29 (h -> ID i .)
    WHILE           reduce using rule 29 (h -> ID i .)
    READ            reduce using rule 29 (h -> ID i .)
    PRINT           reduce using rule 29 (h -> ID i .)
    ID              reduce using rule 29 (h -> ID i .)
    RETURN          reduce using rule 29 (h -> ID i .)
    OBRACKET        reduce using rule 29 (h -> ID i .)
    PUBLIC          reduce using rule 29 (h -> ID i .)
    INT             reduce using rule 29 (h -> ID i .)
    FLOAT           reduce using rule 29 (h -> ID i .)
    BOOL            reduce using rule 29 (h -> ID i .)
    STRING          reduce using rule 29 (h -> ID i .)


state 68

    (32) j -> COMMA . j_j
    (34) j_j -> . ID j

    ID              shift and go to state 81

    j_j                            shift and go to state 80

state 69

    (161) main -> VOID entroamain . MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    MAIN            shift and go to state 82


state 70

    (18) dd -> main e .

    CCURLY          reduce using rule 18 (dd -> main e .)


state 71

    (57) ll -> CPARENTHESIS OCURLY poncuadruplometodo . m
    (58) m -> . vars terminavarsmetodo mm
    (25) vars -> . f
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    PUBLIC          shift and go to state 40
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    vars                           shift and go to state 84
    g                              shift and go to state 42
    f                              shift and go to state 38
    tipo                           shift and go to state 39
    m                              shift and go to state 83

state 72

    (66) o -> OBRACKET . CBRACKET oo

    CBRACKET        shift and go to state 85


state 73

    (68) oo -> COMMA . pars
    (65) pars -> . tipo ID o
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    tipo                           shift and go to state 44
    pars                           shift and go to state 86

state 74

    (67) o -> oo .

    CPARENTHESIS    reduce using rule 67 (o -> oo .)


state 75

    (65) pars -> tipo ID o .

    CPARENTHESIS    reduce using rule 65 (pars -> tipo ID o .)


state 76

    (54) l -> pars actualizaparametros ll .

    VOID            reduce using rule 54 (l -> pars actualizaparametros ll .)
    INT             reduce using rule 54 (l -> pars actualizaparametros ll .)
    FLOAT           reduce using rule 54 (l -> pars actualizaparametros ll .)
    BOOL            reduce using rule 54 (l -> pars actualizaparametros ll .)
    STRING          reduce using rule 54 (l -> pars actualizaparametros ll .)
    CCURLY          reduce using rule 54 (l -> pars actualizaparametros ll .)


state 77

    (24) creaobj -> ID OPARENTHESIS . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 87


state 78

    (10) c -> ID ID EQUAL NEW creaobj c .

    CCURLY          reduce using rule 10 (c -> ID ID EQUAL NEW creaobj c .)


state 79

    (30) i -> OBRACKET CTEI . CBRACKET j

    CBRACKET        shift and go to state 88


state 80

    (32) j -> COMMA j_j .

    VOID            reduce using rule 32 (j -> COMMA j_j .)
    GLOBAL          reduce using rule 32 (j -> COMMA j_j .)
    IF              reduce using rule 32 (j -> COMMA j_j .)
    FOR             reduce using rule 32 (j -> COMMA j_j .)
    WHILE           reduce using rule 32 (j -> COMMA j_j .)
    READ            reduce using rule 32 (j -> COMMA j_j .)
    PRINT           reduce using rule 32 (j -> COMMA j_j .)
    ID              reduce using rule 32 (j -> COMMA j_j .)
    RETURN          reduce using rule 32 (j -> COMMA j_j .)
    OBRACKET        reduce using rule 32 (j -> COMMA j_j .)
    PUBLIC          reduce using rule 32 (j -> COMMA j_j .)
    INT             reduce using rule 32 (j -> COMMA j_j .)
    FLOAT           reduce using rule 32 (j -> COMMA j_j .)
    BOOL            reduce using rule 32 (j -> COMMA j_j .)
    STRING          reduce using rule 32 (j -> COMMA j_j .)


state 81

    (34) j_j -> ID . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 68
    SEMICOLON       shift and go to state 65

    j                              shift and go to state 89

state 82

    (161) main -> VOID entroamain MAIN . OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY

    OPARENTHESIS    shift and go to state 90


state 83

    (57) ll -> CPARENTHESIS OCURLY poncuadruplometodo m .

    VOID            reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    INT             reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    FLOAT           reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    BOOL            reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    STRING          reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)
    CCURLY          reduce using rule 57 (ll -> CPARENTHESIS OCURLY poncuadruplometodo m .)


state 84

    (58) m -> vars . terminavarsmetodo mm
    (59) terminavarsmetodo -> .

    IF              reduce using rule 59 (terminavarsmetodo -> .)
    FOR             reduce using rule 59 (terminavarsmetodo -> .)
    WHILE           reduce using rule 59 (terminavarsmetodo -> .)
    READ            reduce using rule 59 (terminavarsmetodo -> .)
    PRINT           reduce using rule 59 (terminavarsmetodo -> .)
    ID              reduce using rule 59 (terminavarsmetodo -> .)
    RETURN          reduce using rule 59 (terminavarsmetodo -> .)
    OBRACKET        reduce using rule 59 (terminavarsmetodo -> .)
    PUBLIC          reduce using rule 59 (terminavarsmetodo -> .)
    INT             reduce using rule 59 (terminavarsmetodo -> .)
    FLOAT           reduce using rule 59 (terminavarsmetodo -> .)
    BOOL            reduce using rule 59 (terminavarsmetodo -> .)
    STRING          reduce using rule 59 (terminavarsmetodo -> .)

    terminavarsmetodo              shift and go to state 91

state 85

    (66) o -> OBRACKET CBRACKET . oo
    (68) oo -> . COMMA pars
    (69) oo -> .

    COMMA           shift and go to state 73
    CPARENTHESIS    reduce using rule 69 (oo -> .)

    oo                             shift and go to state 92

state 86

    (68) oo -> COMMA pars .

    CPARENTHESIS    reduce using rule 68 (oo -> COMMA pars .)


state 87

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 93


state 88

    (30) i -> OBRACKET CTEI CBRACKET . j
    (32) j -> . COMMA j_j
    (33) j -> . SEMICOLON

    COMMA           shift and go to state 68
    SEMICOLON       shift and go to state 65

    j                              shift and go to state 94

state 89

    (34) j_j -> ID j .

    VOID            reduce using rule 34 (j_j -> ID j .)
    GLOBAL          reduce using rule 34 (j_j -> ID j .)
    IF              reduce using rule 34 (j_j -> ID j .)
    FOR             reduce using rule 34 (j_j -> ID j .)
    WHILE           reduce using rule 34 (j_j -> ID j .)
    READ            reduce using rule 34 (j_j -> ID j .)
    PRINT           reduce using rule 34 (j_j -> ID j .)
    ID              reduce using rule 34 (j_j -> ID j .)
    RETURN          reduce using rule 34 (j_j -> ID j .)
    OBRACKET        reduce using rule 34 (j_j -> ID j .)
    PUBLIC          reduce using rule 34 (j_j -> ID j .)
    INT             reduce using rule 34 (j_j -> ID j .)
    FLOAT           reduce using rule 34 (j_j -> ID j .)
    BOOL            reduce using rule 34 (j_j -> ID j .)
    STRING          reduce using rule 34 (j_j -> ID j .)


state 90

    (161) main -> VOID entroamain MAIN OPARENTHESIS . CPARENTHESIS OCURLY c_c CCURLY

    CPARENTHESIS    shift and go to state 95


state 91

    (58) m -> vars terminavarsmetodo . mm
    (60) mm -> . estatuto n
    (61) mm -> . m
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . iniciacontadormetodos prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) estatuto -> . RETURN ssexp SEMICOLON
    (58) m -> . vars terminavarsmetodo mm
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (82) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (79) iniciacontadormetodos -> . ID OPARENTHESIS
    (25) vars -> . f
    (115) variable -> . ID t
    (26) f -> . PUBLIC g
    (27) f -> . g
    (28) g -> . tipo h
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING

    IF              shift and go to state 97
    FOR             shift and go to state 104
    WHILE           shift and go to state 96
    READ            shift and go to state 100
    PRINT           shift and go to state 102
    ID              shift and go to state 101
    RETURN          shift and go to state 108
    OBRACKET        shift and go to state 103
    PUBLIC          shift and go to state 40
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    mm                             shift and go to state 98
    tipo                           shift and go to state 39
    vars                           shift and go to state 84
    g                              shift and go to state 42
    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    iniciacontadormetodos          shift and go to state 105
    f                              shift and go to state 38
    m                              shift and go to state 99
    variable                       shift and go to state 109

state 92

    (66) o -> OBRACKET CBRACKET oo .

    CPARENTHESIS    reduce using rule 66 (o -> OBRACKET CBRACKET oo .)


state 93

    (24) creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .

    ID              reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    VOID            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    GLOBAL          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 24 (creaobj -> ID OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 94

    (30) i -> OBRACKET CTEI CBRACKET j .

    VOID            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    GLOBAL          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    IF              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FOR             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    WHILE           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    READ            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PRINT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    ID              reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    RETURN          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    OBRACKET        reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    PUBLIC          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    INT             reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    FLOAT           reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    BOOL            reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)
    STRING          reduce using rule 30 (i -> OBRACKET CTEI CBRACKET j .)


state 95

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS . OCURLY c_c CCURLY

    OCURLY          shift and go to state 110


state 96

    (73) estatuto -> WHILE . ciclowhile
    (96) ciclowhile -> . iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile bloque
    (97) iniciawhile -> .

    OPARENTHESIS    reduce using rule 97 (iniciawhile -> .)

    ciclowhile                     shift and go to state 111
    iniciawhile                    shift and go to state 112

state 97

    (71) estatuto -> IF . condicion
    (86) condicion -> . OPARENTHESIS ssexp CPARENTHESIS ponergotoif bloque p

    OPARENTHESIS    shift and go to state 114

    condicion                      shift and go to state 113
