Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    exp                            shift and go to state 242
    factor                         shift and go to state 137

state 211

    (127) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 127 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 127 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 127 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 127 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 127 (meteapilamas -> PLUS .)
    CTES            reduce using rule 127 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 127 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 127 (meteapilamas -> PLUS .)
    ID              reduce using rule 127 (meteapilamas -> PLUS .)


state 212

    (123) exp -> termino checapilamas x .

    OR              reduce using rule 123 (exp -> termino checapilamas x .)
    AND             reduce using rule 123 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 123 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 123 (exp -> termino checapilamas x .)
    MORETHAN        reduce using rule 123 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 123 (exp -> termino checapilamas x .)
    NOT             reduce using rule 123 (exp -> termino checapilamas x .)
    EQUAL           reduce using rule 123 (exp -> termino checapilamas x .)
    OBRACKET        reduce using rule 123 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 123 (exp -> termino checapilamas x .)


state 213

    (128) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 128 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 128 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 128 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 128 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 128 (meteapilamas -> MINUS .)
    CTES            reduce using rule 128 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 128 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 128 (meteapilamas -> MINUS .)
    ID              reduce using rule 128 (meteapilamas -> MINUS .)


state 214

    (136) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOT             reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUAL           reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 136 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 215

    (134) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 134 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 134 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 134 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 134 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 134 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 134 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 134 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 134 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 134 (meteapilapor -> DIVIDE .)


state 216

    (131) y -> meteapilapor . termino
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    varcte_id                      shift and go to state 129
    zz                             shift and go to state 131
    factor                         shift and go to state 137
    z                              shift and go to state 146
    termino                        shift and go to state 243

state 217

    (129) termino -> factor checapilapor y .

    PLUS            reduce using rule 129 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 129 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 129 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 129 (termino -> factor checapilapor y .)
    NOT             reduce using rule 129 (termino -> factor checapilapor y .)
    EQUAL           reduce using rule 129 (termino -> factor checapilapor y .)
    OR              reduce using rule 129 (termino -> factor checapilapor y .)
    AND             reduce using rule 129 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 129 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 129 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 129 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 129 (termino -> factor checapilapor y .)


state 218

    (133) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 133 (meteapilapor -> MULT .)
    PLUS            reduce using rule 133 (meteapilapor -> MULT .)
    MINUS           reduce using rule 133 (meteapilapor -> MULT .)
    CTEI            reduce using rule 133 (meteapilapor -> MULT .)
    CTEF            reduce using rule 133 (meteapilapor -> MULT .)
    CTES            reduce using rule 133 (meteapilapor -> MULT .)
    FALSE           reduce using rule 133 (meteapilapor -> MULT .)
    TRUE            reduce using rule 133 (meteapilapor -> MULT .)
    ID              reduce using rule 133 (meteapilapor -> MULT .)


state 219

    (89) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .

    RETURN          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    IF              reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FOR             reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    WHILE           reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    ID              reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    READ            reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PRINT           reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    INT             reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FLOAT           reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    BOOL            reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    STRING          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    CCURLY          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)


state 220

    (141) bloque -> OCURLY . a_a CCURLY
    (142) a_a -> . estatuto a_a
    (143) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (106) variable -> . ID t

    CCURLY          reduce using rule 143 (a_a -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 244
    variable                       shift and go to state 96
    a_a                            shift and go to state 245

state 221

    (113) u -> AND ssexp .

    CPARENTHESIS    reduce using rule 113 (u -> AND ssexp .)
    SEMICOLON       reduce using rule 113 (u -> AND ssexp .)


state 222

    (112) u -> OR ssexp .

    CPARENTHESIS    reduce using rule 112 (u -> OR ssexp .)
    SEMICOLON       reduce using rule 112 (u -> OR ssexp .)


state 223

    (121) w -> EQUAL . exp
    (123) exp -> . termino checapilamas x
    (129) termino -> . factor checapilapor y
    (135) factor -> . z
    (136) z -> . OPARENTHESIS expresion CPARENTHESIS
    (137) z -> . PLUS zz
    (138) z -> . MINUS zz
    (139) z -> . zz
    (140) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    exp                            shift and go to state 246
    factor                         shift and go to state 137
    termino                        shift and go to state 130

state 224

    (122) w -> exp .

    OR              reduce using rule 122 (w -> exp .)
    AND             reduce using rule 122 (w -> exp .)
    CPARENTHESIS    reduce using rule 122 (w -> exp .)
    SEMICOLON       reduce using rule 122 (w -> exp .)


state 225

    (119) v -> EQUAL w .

    OR              reduce using rule 119 (v -> EQUAL w .)
    AND             reduce using rule 119 (v -> EQUAL w .)
    CPARENTHESIS    reduce using rule 119 (v -> EQUAL w .)
    SEMICOLON       reduce using rule 119 (v -> EQUAL w .)


state 226

    (117) v -> LESSTHAN w .

    OR              reduce using rule 117 (v -> LESSTHAN w .)
    AND             reduce using rule 117 (v -> LESSTHAN w .)
    CPARENTHESIS    reduce using rule 117 (v -> LESSTHAN w .)
    SEMICOLON       reduce using rule 117 (v -> LESSTHAN w .)


state 227

    (118) v -> NOT w .

    OR              reduce using rule 118 (v -> NOT w .)
    AND             reduce using rule 118 (v -> NOT w .)
    CPARENTHESIS    reduce using rule 118 (v -> NOT w .)
    SEMICOLON       reduce using rule 118 (v -> NOT w .)


state 228

    (116) v -> MORETHAN w .

    OR              reduce using rule 116 (v -> MORETHAN w .)
    AND             reduce using rule 116 (v -> MORETHAN w .)
    CPARENTHESIS    reduce using rule 116 (v -> MORETHAN w .)
    SEMICOLON       reduce using rule 116 (v -> MORETHAN w .)


state 229

    (99) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 230

    (144) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 247


state 231

    (88) ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .

    RETURN          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    IF              reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FOR             reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    WHILE           reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    ID              reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    READ            reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PRINT           reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    INT             reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FLOAT           reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    BOOL            reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    STRING          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    CCURLY          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)


state 232

    (108) t -> PERIOD ID .

    EQUAL           reduce using rule 108 (t -> PERIOD ID .)


state 233

    (78) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    IF              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 234

    (103) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 248


state 235

    (104) sss -> exp .

    CPARENTHESIS    reduce using rule 104 (sss -> exp .)


state 236

    (93) r -> OBRACKET CBRACKET .

    RETURN          reduce using rule 93 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 93 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 93 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 93 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 93 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 93 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 93 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 93 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 93 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 93 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 93 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 93 (r -> OBRACKET CBRACKET .)
    CCURLY          reduce using rule 93 (r -> OBRACKET CBRACKET .)


state 237

    (95) rr -> COMMA q .

    RETURN          reduce using rule 95 (rr -> COMMA q .)
    IF              reduce using rule 95 (rr -> COMMA q .)
    FOR             reduce using rule 95 (rr -> COMMA q .)
    WHILE           reduce using rule 95 (rr -> COMMA q .)
    ID              reduce using rule 95 (rr -> COMMA q .)
    READ            reduce using rule 95 (rr -> COMMA q .)
    PRINT           reduce using rule 95 (rr -> COMMA q .)
    PUBLIC          reduce using rule 95 (rr -> COMMA q .)
    INT             reduce using rule 95 (rr -> COMMA q .)
    FLOAT           reduce using rule 95 (rr -> COMMA q .)
    BOOL            reduce using rule 95 (rr -> COMMA q .)
    STRING          reduce using rule 95 (rr -> COMMA q .)
    CCURLY          reduce using rule 95 (rr -> COMMA q .)


state 238

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque . p
    (84) p -> . ELSE pp
    (85) p -> .

    ELSE            shift and go to state 250
    RETURN          reduce using rule 85 (p -> .)
    IF              reduce using rule 85 (p -> .)
    FOR             reduce using rule 85 (p -> .)
    WHILE           reduce using rule 85 (p -> .)
    ID              reduce using rule 85 (p -> .)
    READ            reduce using rule 85 (p -> .)
    PRINT           reduce using rule 85 (p -> .)
    PUBLIC          reduce using rule 85 (p -> .)
    INT             reduce using rule 85 (p -> .)
    FLOAT           reduce using rule 85 (p -> .)
    BOOL            reduce using rule 85 (p -> .)
    STRING          reduce using rule 85 (p -> .)
    CCURLY          reduce using rule 85 (p -> .)

    p                              shift and go to state 249

state 239

    (150) ccc -> vars ccc .

    CCURLY          reduce using rule 150 (ccc -> vars ccc .)


state 240

    (153) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 153 (d_d -> estatuto d_dd .)


state 241

    (154) d_dd -> d_d .

    CCURLY          reduce using rule 154 (d_dd -> d_d .)


state 242

    (125) x -> meteapilamas exp .

    MORETHAN        reduce using rule 125 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 125 (x -> meteapilamas exp .)
    NOT             reduce using rule 125 (x -> meteapilamas exp .)
    EQUAL           reduce using rule 125 (x -> meteapilamas exp .)
    OR              reduce using rule 125 (x -> meteapilamas exp .)
    AND             reduce using rule 125 (x -> meteapilamas exp .)
    CPARENTHESIS    reduce using rule 125 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 125 (x -> meteapilamas exp .)
    OBRACKET        reduce using rule 125 (x -> meteapilamas exp .)
    COMMA           reduce using rule 125 (x -> meteapilamas exp .)


state 243

    (131) y -> meteapilapor termino .

    PLUS            reduce using rule 131 (y -> meteapilapor termino .)
    MINUS           reduce using rule 131 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 131 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 131 (y -> meteapilapor termino .)
    NOT             reduce using rule 131 (y -> meteapilapor termino .)
    EQUAL           reduce using rule 131 (y -> meteapilapor termino .)
    OR              reduce using rule 131 (y -> meteapilapor termino .)
    AND             reduce using rule 131 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 131 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 131 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 131 (y -> meteapilapor termino .)
    COMMA           reduce using rule 131 (y -> meteapilapor termino .)


state 244

    (142) a_a -> estatuto . a_a
    (142) a_a -> . estatuto a_a
    (143) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (106) variable -> . ID t

    CCURLY          reduce using rule 143 (a_a -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 244
    variable                       shift and go to state 96
    a_a                            shift and go to state 251

state 245

    (141) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 252


state 246

    (121) w -> EQUAL exp .

    OR              reduce using rule 121 (w -> EQUAL exp .)
    AND             reduce using rule 121 (w -> EQUAL exp .)
    CPARENTHESIS    reduce using rule 121 (w -> EQUAL exp .)
    SEMICOLON       reduce using rule 121 (w -> EQUAL exp .)


state 247

    (144) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (145) b_b -> . PLUSPLUS
    (146) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 253
    MINUSMINUS      shift and go to state 255

    b_b                            shift and go to state 254

state 248

    (103) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 256


state 249

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .

    RETURN          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    IF              reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    FOR             reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    WHILE           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    ID              reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    READ            reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    PRINT           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    PUBLIC          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    INT             reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    FLOAT           reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    BOOL            reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    STRING          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    CCURLY          reduce using rule 83 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)


state 250

    (84) p -> ELSE . pp
    (86) pp -> . IF condicion
    (87) pp -> . bloque
    (141) bloque -> . OCURLY a_a CCURLY

    IF              shift and go to state 259
    OCURLY          shift and go to state 220

    pp                             shift and go to state 257
    bloque                         shift and go to state 258

state 251

    (142) a_a -> estatuto a_a .

    CCURLY          reduce using rule 142 (a_a -> estatuto a_a .)


state 252

    (141) bloque -> OCURLY a_a CCURLY .

    RETURN          reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    IF              reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    FOR             reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    WHILE           reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    ID              reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    READ            reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    PRINT           reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    PUBLIC          reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    INT             reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    FLOAT           reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    BOOL            reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    STRING          reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    CCURLY          reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)
    ELSE            reduce using rule 141 (bloque -> OCURLY a_a CCURLY .)


state 253

    (145) b_b -> PLUSPLUS .

    CPARENTHESIS    reduce using rule 145 (b_b -> PLUSPLUS .)


state 254

    (144) parfor -> asignacion ssexp SEMICOLON ID b_b .

    CPARENTHESIS    reduce using rule 144 (parfor -> asignacion ssexp SEMICOLON ID b_b .)


state 255

    (146) b_b -> MINUSMINUS .

    CPARENTHESIS    reduce using rule 146 (b_b -> MINUSMINUS .)


state 256

    (103) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 103 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 257

    (84) p -> ELSE pp .

    RETURN          reduce using rule 84 (p -> ELSE pp .)
    IF              reduce using rule 84 (p -> ELSE pp .)
    FOR             reduce using rule 84 (p -> ELSE pp .)
    WHILE           reduce using rule 84 (p -> ELSE pp .)
    ID              reduce using rule 84 (p -> ELSE pp .)
    READ            reduce using rule 84 (p -> ELSE pp .)
