Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    sss                            shift and go to state 228
    varcte                         shift and go to state 119
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 229

state 194

    (110) s -> SEMICOLON .

    RETURN          reduce using rule 110 (s -> SEMICOLON .)
    IF              reduce using rule 110 (s -> SEMICOLON .)
    FOR             reduce using rule 110 (s -> SEMICOLON .)
    WHILE           reduce using rule 110 (s -> SEMICOLON .)
    READ            reduce using rule 110 (s -> SEMICOLON .)
    PRINT           reduce using rule 110 (s -> SEMICOLON .)
    ID              reduce using rule 110 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 110 (s -> SEMICOLON .)
    INT             reduce using rule 110 (s -> SEMICOLON .)
    FLOAT           reduce using rule 110 (s -> SEMICOLON .)
    BOOL            reduce using rule 110 (s -> SEMICOLON .)
    STRING          reduce using rule 110 (s -> SEMICOLON .)
    CCURLY          reduce using rule 110 (s -> SEMICOLON .)


state 195

    (150) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOTEQUAL        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUALEQUAL      reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OPARENTHESIS    reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEI            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEF            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTES            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    FALSE           reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    TRUE            reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    ID              reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 150 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 196

    (124) meteapilaandor -> OR .

    OPARENTHESIS    reduce using rule 124 (meteapilaandor -> OR .)
    PLUS            reduce using rule 124 (meteapilaandor -> OR .)
    MINUS           reduce using rule 124 (meteapilaandor -> OR .)
    CTEI            reduce using rule 124 (meteapilaandor -> OR .)
    CTEF            reduce using rule 124 (meteapilaandor -> OR .)
    CTES            reduce using rule 124 (meteapilaandor -> OR .)
    FALSE           reduce using rule 124 (meteapilaandor -> OR .)
    TRUE            reduce using rule 124 (meteapilaandor -> OR .)
    ID              reduce using rule 124 (meteapilaandor -> OR .)


state 197

    (121) u -> meteapilaandor . ssexp checapilaorand
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    ssexp                          shift and go to state 230
    z                              shift and go to state 123
    sexp                           shift and go to state 162
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 163

state 198

    (120) ssexp -> sexp u .

    CPARENTHESIS    reduce using rule 120 (ssexp -> sexp u .)
    SEMICOLON       reduce using rule 120 (ssexp -> sexp u .)


state 199

    (123) meteapilaandor -> AND .

    OPARENTHESIS    reduce using rule 123 (meteapilaandor -> AND .)
    PLUS            reduce using rule 123 (meteapilaandor -> AND .)
    MINUS           reduce using rule 123 (meteapilaandor -> AND .)
    CTEI            reduce using rule 123 (meteapilaandor -> AND .)
    CTEF            reduce using rule 123 (meteapilaandor -> AND .)
    CTES            reduce using rule 123 (meteapilaandor -> AND .)
    FALSE           reduce using rule 123 (meteapilaandor -> AND .)
    TRUE            reduce using rule 123 (meteapilaandor -> AND .)
    ID              reduce using rule 123 (meteapilaandor -> AND .)


state 200

    (132) v -> NOTEQUAL .

    OPARENTHESIS    reduce using rule 132 (v -> NOTEQUAL .)
    PLUS            reduce using rule 132 (v -> NOTEQUAL .)
    MINUS           reduce using rule 132 (v -> NOTEQUAL .)
    CTEI            reduce using rule 132 (v -> NOTEQUAL .)
    CTEF            reduce using rule 132 (v -> NOTEQUAL .)
    CTES            reduce using rule 132 (v -> NOTEQUAL .)
    FALSE           reduce using rule 132 (v -> NOTEQUAL .)
    TRUE            reduce using rule 132 (v -> NOTEQUAL .)
    ID              reduce using rule 132 (v -> NOTEQUAL .)


state 201

    (127) v_v -> v . sexp checapilacondicional
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    sexp                           shift and go to state 231
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    varcte_id                      shift and go to state 117
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 163

state 202

    (131) v -> LESSTHAN . w
    (135) w -> . EQUAL
    (136) w -> .

    EQUAL           shift and go to state 233
    OPARENTHESIS    reduce using rule 136 (w -> .)
    PLUS            reduce using rule 136 (w -> .)
    MINUS           reduce using rule 136 (w -> .)
    CTEI            reduce using rule 136 (w -> .)
    CTEF            reduce using rule 136 (w -> .)
    CTES            reduce using rule 136 (w -> .)
    FALSE           reduce using rule 136 (w -> .)
    TRUE            reduce using rule 136 (w -> .)
    ID              reduce using rule 136 (w -> .)

    w                              shift and go to state 232

state 203

    (126) sexp -> exp v_v .

    AND             reduce using rule 126 (sexp -> exp v_v .)
    OR              reduce using rule 126 (sexp -> exp v_v .)
    CPARENTHESIS    reduce using rule 126 (sexp -> exp v_v .)
    SEMICOLON       reduce using rule 126 (sexp -> exp v_v .)


state 204

    (130) v -> MORETHAN . w
    (135) w -> . EQUAL
    (136) w -> .

    EQUAL           shift and go to state 233
    OPARENTHESIS    reduce using rule 136 (w -> .)
    PLUS            reduce using rule 136 (w -> .)
    MINUS           reduce using rule 136 (w -> .)
    CTEI            reduce using rule 136 (w -> .)
    CTEF            reduce using rule 136 (w -> .)
    CTES            reduce using rule 136 (w -> .)
    FALSE           reduce using rule 136 (w -> .)
    TRUE            reduce using rule 136 (w -> .)
    ID              reduce using rule 136 (w -> .)

    w                              shift and go to state 234

state 205

    (133) v -> EQUALEQUAL .

    OPARENTHESIS    reduce using rule 133 (v -> EQUALEQUAL .)
    PLUS            reduce using rule 133 (v -> EQUALEQUAL .)
    MINUS           reduce using rule 133 (v -> EQUALEQUAL .)
    CTEI            reduce using rule 133 (v -> EQUALEQUAL .)
    CTEF            reduce using rule 133 (v -> EQUALEQUAL .)
    CTES            reduce using rule 133 (v -> EQUALEQUAL .)
    FALSE           reduce using rule 133 (v -> EQUALEQUAL .)
    TRUE            reduce using rule 133 (v -> EQUALEQUAL .)
    ID              reduce using rule 133 (v -> EQUALEQUAL .)


state 206

    (148) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 148 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 148 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 148 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 148 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 148 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 148 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 148 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 148 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 148 (meteapilapor -> DIVIDE .)


state 207

    (147) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 147 (meteapilapor -> MULT .)
    PLUS            reduce using rule 147 (meteapilapor -> MULT .)
    MINUS           reduce using rule 147 (meteapilapor -> MULT .)
    CTEI            reduce using rule 147 (meteapilapor -> MULT .)
    CTEF            reduce using rule 147 (meteapilapor -> MULT .)
    CTES            reduce using rule 147 (meteapilapor -> MULT .)
    FALSE           reduce using rule 147 (meteapilapor -> MULT .)
    TRUE            reduce using rule 147 (meteapilapor -> MULT .)
    ID              reduce using rule 147 (meteapilapor -> MULT .)


state 208

    (143) termino -> factor checapilapor y .

    PLUS            reduce using rule 143 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 143 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 143 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 143 (termino -> factor checapilapor y .)
    NOTEQUAL        reduce using rule 143 (termino -> factor checapilapor y .)
    EQUALEQUAL      reduce using rule 143 (termino -> factor checapilapor y .)
    OPARENTHESIS    reduce using rule 143 (termino -> factor checapilapor y .)
    CTEI            reduce using rule 143 (termino -> factor checapilapor y .)
    CTEF            reduce using rule 143 (termino -> factor checapilapor y .)
    CTES            reduce using rule 143 (termino -> factor checapilapor y .)
    FALSE           reduce using rule 143 (termino -> factor checapilapor y .)
    TRUE            reduce using rule 143 (termino -> factor checapilapor y .)
    ID              reduce using rule 143 (termino -> factor checapilapor y .)
    AND             reduce using rule 143 (termino -> factor checapilapor y .)
    OR              reduce using rule 143 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 143 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 143 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 143 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 143 (termino -> factor checapilapor y .)


state 209

    (145) y -> meteapilapor . termino
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    varcte_id                      shift and go to state 117
    termino                        shift and go to state 235
    varcte                         shift and go to state 119
    zz                             shift and go to state 130
    factor                         shift and go to state 124

state 210

    (137) exp -> termino checapilamas x .

    OBRACKET        reduce using rule 137 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 137 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 137 (exp -> termino checapilamas x .)
    MORETHAN        reduce using rule 137 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 137 (exp -> termino checapilamas x .)
    NOTEQUAL        reduce using rule 137 (exp -> termino checapilamas x .)
    EQUALEQUAL      reduce using rule 137 (exp -> termino checapilamas x .)
    OPARENTHESIS    reduce using rule 137 (exp -> termino checapilamas x .)
    PLUS            reduce using rule 137 (exp -> termino checapilamas x .)
    MINUS           reduce using rule 137 (exp -> termino checapilamas x .)
    CTEI            reduce using rule 137 (exp -> termino checapilamas x .)
    CTEF            reduce using rule 137 (exp -> termino checapilamas x .)
    CTES            reduce using rule 137 (exp -> termino checapilamas x .)
    FALSE           reduce using rule 137 (exp -> termino checapilamas x .)
    TRUE            reduce using rule 137 (exp -> termino checapilamas x .)
    ID              reduce using rule 137 (exp -> termino checapilamas x .)
    AND             reduce using rule 137 (exp -> termino checapilamas x .)
    OR              reduce using rule 137 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 137 (exp -> termino checapilamas x .)


state 211

    (139) x -> meteapilamas . exp
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    z                              shift and go to state 123
    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 236

state 212

    (141) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 141 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 141 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 141 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 141 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 141 (meteapilamas -> PLUS .)
    CTES            reduce using rule 141 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 141 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 141 (meteapilamas -> PLUS .)
    ID              reduce using rule 141 (meteapilamas -> PLUS .)


state 213

    (142) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 142 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 142 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 142 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 142 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 142 (meteapilamas -> MINUS .)
    CTES            reduce using rule 142 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 142 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 142 (meteapilamas -> MINUS .)
    ID              reduce using rule 142 (meteapilamas -> MINUS .)


state 214

    (104) rr -> COMMA q .

    RETURN          reduce using rule 104 (rr -> COMMA q .)
    IF              reduce using rule 104 (rr -> COMMA q .)
    FOR             reduce using rule 104 (rr -> COMMA q .)
    WHILE           reduce using rule 104 (rr -> COMMA q .)
    READ            reduce using rule 104 (rr -> COMMA q .)
    PRINT           reduce using rule 104 (rr -> COMMA q .)
    ID              reduce using rule 104 (rr -> COMMA q .)
    PUBLIC          reduce using rule 104 (rr -> COMMA q .)
    INT             reduce using rule 104 (rr -> COMMA q .)
    FLOAT           reduce using rule 104 (rr -> COMMA q .)
    BOOL            reduce using rule 104 (rr -> COMMA q .)
    STRING          reduce using rule 104 (rr -> COMMA q .)
    CCURLY          reduce using rule 104 (rr -> COMMA q .)


state 215

    (102) r -> OBRACKET CBRACKET .

    RETURN          reduce using rule 102 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 102 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 102 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 102 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 102 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 102 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 102 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 102 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 102 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 102 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 102 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 102 (r -> OBRACKET CBRACKET .)
    CCURLY          reduce using rule 102 (r -> OBRACKET CBRACKET .)


state 216

    (107) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 217

    (108) print -> OPARENTHESIS exp CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 237


state 218

    (65) return -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 65 (return -> RETURN ssexp SEMICOLON .)


state 219

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp . CPARENTHESIS gotofwhile bloque

    CPARENTHESIS    shift and go to state 238


state 220

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS . ponergotoif bloque p
    (87) ponergotoif -> .

    OCURLY          reduce using rule 87 (ponergotoif -> .)

    ponergotoif                    shift and go to state 239

state 221

    (93) ciclofor -> iniciafor OPARENTHESIS parfor . CPARENTHESIS gotoffor bloque

    CPARENTHESIS    shift and go to state 240


state 222

    (158) parfor -> asignacion . ssexp SEMICOLON ID b_b
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    CTEI            shift and go to state 131
    CTEF            shift and go to state 128
    CTES            shift and go to state 120
    FALSE           shift and go to state 121
    TRUE            shift and go to state 129
    ID              shift and go to state 127

    varcte_id                      shift and go to state 117
    termino                        shift and go to state 126
    varcte                         shift and go to state 119
    ssexp                          shift and go to state 241
    z                              shift and go to state 123
    sexp                           shift and go to state 162
    zz                             shift and go to state 130
    factor                         shift and go to state 124
    exp                            shift and go to state 163

state 223

    (82) asignacion -> ID . asig_a SEMICOLON
    (115) variable -> ID . t
    (84) asig_a -> . PLUSPLUS
    (85) asig_a -> . MINUSMINUS
    (116) t -> . OBRACKET CTEF CBRACKET
    (117) t -> . PERIOD ID
    (118) t -> .

    PLUSPLUS        shift and go to state 113
    MINUSMINUS      shift and go to state 111
    OBRACKET        shift and go to state 110
    PERIOD          shift and go to state 242
    EQUAL           reduce using rule 118 (t -> .)

    t                              shift and go to state 114
    asig_a                         shift and go to state 116

state 224

    (164) ccc -> vars ccc .

    CCURLY          reduce using rule 164 (ccc -> vars ccc .)


state 225

    (168) d_dd -> d_d .

    CCURLY          reduce using rule 168 (d_dd -> d_d .)


state 226

    (167) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 167 (d_d -> estatuto d_dd .)


state 227

    (81) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    RETURN          reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    IF              reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 81 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 228

    (112) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 243


state 229

    (113) sss -> exp .

    CPARENTHESIS    reduce using rule 113 (sss -> exp .)


state 230

    (121) u -> meteapilaandor ssexp . checapilaorand
    (125) checapilaorand -> .

    CPARENTHESIS    reduce using rule 125 (checapilaorand -> .)
    SEMICOLON       reduce using rule 125 (checapilaorand -> .)

    checapilaorand                 shift and go to state 244

state 231

    (127) v_v -> v sexp . checapilacondicional
    (129) checapilacondicional -> .

    AND             reduce using rule 129 (checapilacondicional -> .)
    OR              reduce using rule 129 (checapilacondicional -> .)
    CPARENTHESIS    reduce using rule 129 (checapilacondicional -> .)
    SEMICOLON       reduce using rule 129 (checapilacondicional -> .)

    checapilacondicional           shift and go to state 245

state 232

    (131) v -> LESSTHAN w .

    OPARENTHESIS    reduce using rule 131 (v -> LESSTHAN w .)
    PLUS            reduce using rule 131 (v -> LESSTHAN w .)
    MINUS           reduce using rule 131 (v -> LESSTHAN w .)
    CTEI            reduce using rule 131 (v -> LESSTHAN w .)
    CTEF            reduce using rule 131 (v -> LESSTHAN w .)
    CTES            reduce using rule 131 (v -> LESSTHAN w .)
    FALSE           reduce using rule 131 (v -> LESSTHAN w .)
    TRUE            reduce using rule 131 (v -> LESSTHAN w .)
    ID              reduce using rule 131 (v -> LESSTHAN w .)


state 233

    (135) w -> EQUAL .

    OPARENTHESIS    reduce using rule 135 (w -> EQUAL .)
    PLUS            reduce using rule 135 (w -> EQUAL .)
    MINUS           reduce using rule 135 (w -> EQUAL .)
    CTEI            reduce using rule 135 (w -> EQUAL .)
    CTEF            reduce using rule 135 (w -> EQUAL .)
    CTES            reduce using rule 135 (w -> EQUAL .)
    FALSE           reduce using rule 135 (w -> EQUAL .)
    TRUE            reduce using rule 135 (w -> EQUAL .)
    ID              reduce using rule 135 (w -> EQUAL .)


state 234

    (130) v -> MORETHAN w .

    OPARENTHESIS    reduce using rule 130 (v -> MORETHAN w .)
    PLUS            reduce using rule 130 (v -> MORETHAN w .)
    MINUS           reduce using rule 130 (v -> MORETHAN w .)
    CTEI            reduce using rule 130 (v -> MORETHAN w .)
    CTEF            reduce using rule 130 (v -> MORETHAN w .)
    CTES            reduce using rule 130 (v -> MORETHAN w .)
    FALSE           reduce using rule 130 (v -> MORETHAN w .)
    TRUE            reduce using rule 130 (v -> MORETHAN w .)
    ID              reduce using rule 130 (v -> MORETHAN w .)


state 235

    (145) y -> meteapilapor termino .

    PLUS            reduce using rule 145 (y -> meteapilapor termino .)
    MINUS           reduce using rule 145 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 145 (y -> meteapilapor termino .)
    COMMA           reduce using rule 145 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 145 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 145 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 145 (y -> meteapilapor termino .)
    NOTEQUAL        reduce using rule 145 (y -> meteapilapor termino .)
    EQUALEQUAL      reduce using rule 145 (y -> meteapilapor termino .)
    OPARENTHESIS    reduce using rule 145 (y -> meteapilapor termino .)
    CTEI            reduce using rule 145 (y -> meteapilapor termino .)
    CTEF            reduce using rule 145 (y -> meteapilapor termino .)
    CTES            reduce using rule 145 (y -> meteapilapor termino .)
    FALSE           reduce using rule 145 (y -> meteapilapor termino .)
    TRUE            reduce using rule 145 (y -> meteapilapor termino .)
    ID              reduce using rule 145 (y -> meteapilapor termino .)
    AND             reduce using rule 145 (y -> meteapilapor termino .)
