Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    CCURLY          reduce using rule 102 (llamaobj -> ID s .)


state 199

    (99) rrr -> CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 99 (rrr -> CPARENTHESIS SEMICOLON .)


state 200

    (96) r -> rr .

    RETURN          reduce using rule 96 (r -> rr .)
    IF              reduce using rule 96 (r -> rr .)
    FOR             reduce using rule 96 (r -> rr .)
    WHILE           reduce using rule 96 (r -> rr .)
    ID              reduce using rule 96 (r -> rr .)
    READ            reduce using rule 96 (r -> rr .)
    PRINT           reduce using rule 96 (r -> rr .)
    PUBLIC          reduce using rule 96 (r -> rr .)
    INT             reduce using rule 96 (r -> rr .)
    FLOAT           reduce using rule 96 (r -> rr .)
    BOOL            reduce using rule 96 (r -> rr .)
    STRING          reduce using rule 96 (r -> rr .)
    CCURLY          reduce using rule 96 (r -> rr .)


state 201

    (95) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 235


state 202

    (94) q -> exp r .

    RETURN          reduce using rule 94 (q -> exp r .)
    IF              reduce using rule 94 (q -> exp r .)
    FOR             reduce using rule 94 (q -> exp r .)
    WHILE           reduce using rule 94 (q -> exp r .)
    ID              reduce using rule 94 (q -> exp r .)
    READ            reduce using rule 94 (q -> exp r .)
    PRINT           reduce using rule 94 (q -> exp r .)
    PUBLIC          reduce using rule 94 (q -> exp r .)
    INT             reduce using rule 94 (q -> exp r .)
    FLOAT           reduce using rule 94 (q -> exp r .)
    BOOL            reduce using rule 94 (q -> exp r .)
    STRING          reduce using rule 94 (q -> exp r .)
    CCURLY          reduce using rule 94 (q -> exp r .)


state 203

    (97) rr -> COMMA . q
    (94) q -> . exp r
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    q                              shift and go to state 236
    termino                        shift and go to state 130
    exp                            shift and go to state 160
    factor                         shift and go to state 137

state 204

    (98) rr -> rrr .

    RETURN          reduce using rule 98 (rr -> rrr .)
    IF              reduce using rule 98 (rr -> rrr .)
    FOR             reduce using rule 98 (rr -> rrr .)
    WHILE           reduce using rule 98 (rr -> rrr .)
    ID              reduce using rule 98 (rr -> rrr .)
    READ            reduce using rule 98 (rr -> rrr .)
    PRINT           reduce using rule 98 (rr -> rrr .)
    PUBLIC          reduce using rule 98 (rr -> rrr .)
    INT             reduce using rule 98 (rr -> rrr .)
    FLOAT           reduce using rule 98 (rr -> rrr .)
    BOOL            reduce using rule 98 (rr -> rrr .)
    STRING          reduce using rule 98 (rr -> rrr .)
    CCURLY          reduce using rule 98 (rr -> rrr .)


state 205

    (109) t -> OBRACKET CTEF CBRACKET .

    EQUAL           reduce using rule 109 (t -> OBRACKET CTEF CBRACKET .)


state 206

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS . ponergotoif bloque p
    (84) ponergotoif -> .

    OCURLY          reduce using rule 84 (ponergotoif -> .)

    ponergotoif                    shift and go to state 237

state 207

    (154) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 154 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 154 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 154 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 154 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 154 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 154 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 208

    (157) ccc -> vars . ccc
    (157) ccc -> . vars ccc
    (158) ccc -> . d_d
    (25) vars -> . f
    (160) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (108) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 208
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 209
    ccc                            shift and go to state 238
    variable                       shift and go to state 96
    asignacion                     shift and go to state 99
    g                              shift and go to state 38
    f                              shift and go to state 39
    d_d                            shift and go to state 211

state 209

    (160) d_d -> estatuto . d_dd
    (161) d_dd -> . d_d
    (162) d_dd -> .
    (160) d_d -> . estatuto d_dd
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (108) variable -> . ID t

    CCURLY          reduce using rule 162 (d_dd -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 209
    variable                       shift and go to state 96
    d_dd                           shift and go to state 239
    d_d                            shift and go to state 240

state 210

    (156) c_c -> cccc ccc .

    CCURLY          reduce using rule 156 (c_c -> cccc ccc .)


state 211

    (158) ccc -> d_d .

    CCURLY          reduce using rule 158 (ccc -> d_d .)


state 212

    (132) x -> meteapilamas . exp
    (130) exp -> . termino checapilamas x
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    z                              shift and go to state 146
    zz                             shift and go to state 131
    varcte_id                      shift and go to state 129
    termino                        shift and go to state 130
    exp                            shift and go to state 241
    factor                         shift and go to state 137

state 213

    (134) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 134 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 134 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 134 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 134 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 134 (meteapilamas -> PLUS .)
    CTES            reduce using rule 134 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 134 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 134 (meteapilamas -> PLUS .)
    ID              reduce using rule 134 (meteapilamas -> PLUS .)


state 214

    (130) exp -> termino checapilamas x .

    MORETHAN        reduce using rule 130 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 130 (exp -> termino checapilamas x .)
    NOTEQUAL        reduce using rule 130 (exp -> termino checapilamas x .)
    EQUALEQUAL      reduce using rule 130 (exp -> termino checapilamas x .)
    OPARENTHESIS    reduce using rule 130 (exp -> termino checapilamas x .)
    PLUS            reduce using rule 130 (exp -> termino checapilamas x .)
    MINUS           reduce using rule 130 (exp -> termino checapilamas x .)
    CTEI            reduce using rule 130 (exp -> termino checapilamas x .)
    CTEF            reduce using rule 130 (exp -> termino checapilamas x .)
    CTES            reduce using rule 130 (exp -> termino checapilamas x .)
    FALSE           reduce using rule 130 (exp -> termino checapilamas x .)
    TRUE            reduce using rule 130 (exp -> termino checapilamas x .)
    ID              reduce using rule 130 (exp -> termino checapilamas x .)
    AND             reduce using rule 130 (exp -> termino checapilamas x .)
    OR              reduce using rule 130 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 130 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 130 (exp -> termino checapilamas x .)
    OBRACKET        reduce using rule 130 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 130 (exp -> termino checapilamas x .)


state 215

    (135) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 135 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 135 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 135 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 135 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 135 (meteapilamas -> MINUS .)
    CTES            reduce using rule 135 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 135 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 135 (meteapilamas -> MINUS .)
    ID              reduce using rule 135 (meteapilamas -> MINUS .)


state 216

    (143) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOTEQUAL        reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUALEQUAL      reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OPARENTHESIS    reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEI            reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEF            reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTES            reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    FALSE           reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    TRUE            reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    ID              reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 143 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 217

    (141) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 141 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 141 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 141 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 141 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 141 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 141 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 141 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 141 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 141 (meteapilapor -> DIVIDE .)


state 218

    (138) y -> meteapilapor . termino
    (136) termino -> . factor checapilapor y
    (142) factor -> . z
    (143) z -> . OPARENTHESIS expresion CPARENTHESIS
    (144) z -> . PLUS zz
    (145) z -> . MINUS zz
    (146) z -> . zz
    (147) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 135
    PLUS            shift and go to state 136
    MINUS           shift and go to state 132
    CTEI            shift and go to state 143
    CTEF            shift and go to state 138
    CTES            shift and go to state 142
    FALSE           shift and go to state 144
    TRUE            shift and go to state 134
    ID              shift and go to state 141

    varcte                         shift and go to state 133
    varcte_id                      shift and go to state 129
    zz                             shift and go to state 131
    factor                         shift and go to state 137
    z                              shift and go to state 146
    termino                        shift and go to state 242

state 219

    (136) termino -> factor checapilapor y .

    PLUS            reduce using rule 136 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 136 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 136 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 136 (termino -> factor checapilapor y .)
    NOTEQUAL        reduce using rule 136 (termino -> factor checapilapor y .)
    EQUALEQUAL      reduce using rule 136 (termino -> factor checapilapor y .)
    OPARENTHESIS    reduce using rule 136 (termino -> factor checapilapor y .)
    CTEI            reduce using rule 136 (termino -> factor checapilapor y .)
    CTEF            reduce using rule 136 (termino -> factor checapilapor y .)
    CTES            reduce using rule 136 (termino -> factor checapilapor y .)
    FALSE           reduce using rule 136 (termino -> factor checapilapor y .)
    TRUE            reduce using rule 136 (termino -> factor checapilapor y .)
    ID              reduce using rule 136 (termino -> factor checapilapor y .)
    AND             reduce using rule 136 (termino -> factor checapilapor y .)
    OR              reduce using rule 136 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 136 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 136 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 136 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 136 (termino -> factor checapilapor y .)


state 220

    (140) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 140 (meteapilapor -> MULT .)
    PLUS            reduce using rule 140 (meteapilapor -> MULT .)
    MINUS           reduce using rule 140 (meteapilapor -> MULT .)
    CTEI            reduce using rule 140 (meteapilapor -> MULT .)
    CTEF            reduce using rule 140 (meteapilapor -> MULT .)
    CTES            reduce using rule 140 (meteapilapor -> MULT .)
    FALSE           reduce using rule 140 (meteapilapor -> MULT .)
    TRUE            reduce using rule 140 (meteapilapor -> MULT .)
    ID              reduce using rule 140 (meteapilapor -> MULT .)


state 221

    (91) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .

    RETURN          reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    IF              reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FOR             reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    WHILE           reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    ID              reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    READ            reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PRINT           reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    INT             reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FLOAT           reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    BOOL            reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    STRING          reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    CCURLY          reduce using rule 91 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)


state 222

    (148) bloque -> OCURLY . a_a CCURLY
    (149) a_a -> . estatuto a_a
    (150) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (108) variable -> . ID t

    CCURLY          reduce using rule 150 (a_a -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 243
    variable                       shift and go to state 96
    a_a                            shift and go to state 244

state 223

    (114) u -> meteapilaandor ssexp . checapilaorand
    (118) checapilaorand -> .

    CPARENTHESIS    reduce using rule 118 (checapilaorand -> .)
    SEMICOLON       reduce using rule 118 (checapilaorand -> .)

    checapilaorand                 shift and go to state 245

state 224

    (128) w -> EQUAL .

    OPARENTHESIS    reduce using rule 128 (w -> EQUAL .)
    PLUS            reduce using rule 128 (w -> EQUAL .)
    MINUS           reduce using rule 128 (w -> EQUAL .)
    CTEI            reduce using rule 128 (w -> EQUAL .)
    CTEF            reduce using rule 128 (w -> EQUAL .)
    CTES            reduce using rule 128 (w -> EQUAL .)
    FALSE           reduce using rule 128 (w -> EQUAL .)
    TRUE            reduce using rule 128 (w -> EQUAL .)
    ID              reduce using rule 128 (w -> EQUAL .)


state 225

    (124) v -> LESSTHAN w .

    OPARENTHESIS    reduce using rule 124 (v -> LESSTHAN w .)
    PLUS            reduce using rule 124 (v -> LESSTHAN w .)
    MINUS           reduce using rule 124 (v -> LESSTHAN w .)
    CTEI            reduce using rule 124 (v -> LESSTHAN w .)
    CTEF            reduce using rule 124 (v -> LESSTHAN w .)
    CTES            reduce using rule 124 (v -> LESSTHAN w .)
    FALSE           reduce using rule 124 (v -> LESSTHAN w .)
    TRUE            reduce using rule 124 (v -> LESSTHAN w .)
    ID              reduce using rule 124 (v -> LESSTHAN w .)


state 226

    (120) v_v -> v sexp . checapilacondicional
    (122) checapilacondicional -> .

    AND             reduce using rule 122 (checapilacondicional -> .)
    OR              reduce using rule 122 (checapilacondicional -> .)
    CPARENTHESIS    reduce using rule 122 (checapilacondicional -> .)
    SEMICOLON       reduce using rule 122 (checapilacondicional -> .)

    checapilacondicional           shift and go to state 246

state 227

    (123) v -> MORETHAN w .

    OPARENTHESIS    reduce using rule 123 (v -> MORETHAN w .)
    PLUS            reduce using rule 123 (v -> MORETHAN w .)
    MINUS           reduce using rule 123 (v -> MORETHAN w .)
    CTEI            reduce using rule 123 (v -> MORETHAN w .)
    CTEF            reduce using rule 123 (v -> MORETHAN w .)
    CTES            reduce using rule 123 (v -> MORETHAN w .)
    FALSE           reduce using rule 123 (v -> MORETHAN w .)
    TRUE            reduce using rule 123 (v -> MORETHAN w .)
    ID              reduce using rule 123 (v -> MORETHAN w .)


state 228

    (101) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 101 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 229

    (151) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 247


state 230

    (90) ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .

    RETURN          reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    IF              reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FOR             reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    WHILE           reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    ID              reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    READ            reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PRINT           reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    INT             reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FLOAT           reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    BOOL            reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    STRING          reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    CCURLY          reduce using rule 90 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)


state 231

    (110) t -> PERIOD ID .

    EQUAL           reduce using rule 110 (t -> PERIOD ID .)


state 232

    (78) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    IF              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 233

    (105) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 248


state 234

    (106) sss -> exp .

    CPARENTHESIS    reduce using rule 106 (sss -> exp .)


state 235

    (95) r -> OBRACKET CBRACKET .

    RETURN          reduce using rule 95 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 95 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 95 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 95 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 95 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 95 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 95 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 95 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 95 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 95 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 95 (r -> OBRACKET CBRACKET .)
