Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    OR              reduce using rule 122 (exp -> termino checapilamas x .)
    AND             reduce using rule 122 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 122 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 122 (exp -> termino checapilamas x .)
    MORETHAN        reduce using rule 122 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 122 (exp -> termino checapilamas x .)
    NOT             reduce using rule 122 (exp -> termino checapilamas x .)
    EQUAL           reduce using rule 122 (exp -> termino checapilamas x .)
    OBRACKET        reduce using rule 122 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 122 (exp -> termino checapilamas x .)


state 211

    (127) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 127 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 127 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 127 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 127 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 127 (meteapilamas -> MINUS .)
    CTES            reduce using rule 127 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 127 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 127 (meteapilamas -> MINUS .)
    ID              reduce using rule 127 (meteapilamas -> MINUS .)


state 212

    (135) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOT             reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUAL           reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 135 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 213

    (133) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 133 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 133 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 133 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 133 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 133 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 133 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 133 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 133 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 133 (meteapilapor -> DIVIDE .)


state 214

    (130) y -> meteapilapor . termino
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    varcte_id                      shift and go to state 127
    zz                             shift and go to state 129
    factor                         shift and go to state 135
    z                              shift and go to state 144
    termino                        shift and go to state 241

state 215

    (128) termino -> factor checapilapor y .

    PLUS            reduce using rule 128 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 128 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 128 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 128 (termino -> factor checapilapor y .)
    NOT             reduce using rule 128 (termino -> factor checapilapor y .)
    EQUAL           reduce using rule 128 (termino -> factor checapilapor y .)
    OR              reduce using rule 128 (termino -> factor checapilapor y .)
    AND             reduce using rule 128 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 128 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 128 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 128 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 128 (termino -> factor checapilapor y .)


state 216

    (132) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 132 (meteapilapor -> MULT .)
    PLUS            reduce using rule 132 (meteapilapor -> MULT .)
    MINUS           reduce using rule 132 (meteapilapor -> MULT .)
    CTEI            reduce using rule 132 (meteapilapor -> MULT .)
    CTEF            reduce using rule 132 (meteapilapor -> MULT .)
    CTES            reduce using rule 132 (meteapilapor -> MULT .)
    FALSE           reduce using rule 132 (meteapilapor -> MULT .)
    TRUE            reduce using rule 132 (meteapilapor -> MULT .)
    ID              reduce using rule 132 (meteapilapor -> MULT .)


state 217

    (88) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .

    RETURN          reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    IF              reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FOR             reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    WHILE           reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    ID              reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    READ            reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PRINT           reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    INT             reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FLOAT           reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    BOOL            reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    STRING          reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    CCURLY          reduce using rule 88 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)


state 218

    (140) bloque -> OCURLY . a_a CCURLY
    (141) a_a -> . estatuto a_a
    (142) a_a -> .
    (69) estatuto -> . asignacion
    (70) estatuto -> . IF condicion
    (71) estatuto -> . FOR ciclofor
    (72) estatuto -> . WHILE ciclowhile
    (73) estatuto -> . ID OPARENTHESIS prefunc
    (74) estatuto -> . READ read
    (75) estatuto -> . PRINT print
    (76) estatuto -> . ID PERIOD llamaobj
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (105) variable -> . ID t

    CCURLY          reduce using rule 142 (a_a -> .)
    IF              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 90
    ID              shift and go to state 95
    READ            shift and go to state 89
    PRINT           shift and go to state 91

    asignacion                     shift and go to state 97
    estatuto                       shift and go to state 242
    variable                       shift and go to state 94
    a_a                            shift and go to state 243

state 219

    (112) u -> AND ssexp .

    CPARENTHESIS    reduce using rule 112 (u -> AND ssexp .)
    SEMICOLON       reduce using rule 112 (u -> AND ssexp .)


state 220

    (111) u -> OR ssexp .

    CPARENTHESIS    reduce using rule 111 (u -> OR ssexp .)
    SEMICOLON       reduce using rule 111 (u -> OR ssexp .)


state 221

    (120) w -> EQUAL . exp
    (122) exp -> . termino checapilamas x
    (128) termino -> . factor checapilapor y
    (134) factor -> . z
    (135) z -> . OPARENTHESIS expresion CPARENTHESIS
    (136) z -> . PLUS zz
    (137) z -> . MINUS zz
    (138) z -> . zz
    (139) zz -> . varcte
    (38) varcte -> . CTEI varcte_int
    (39) varcte -> . CTEF varcte_float
    (40) varcte -> . CTES varcte_string
    (41) varcte -> . FALSE varcte_bool
    (42) varcte -> . TRUE varcte_bool
    (43) varcte -> . varcte_id
    (48) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 133
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    CTEI            shift and go to state 141
    CTEF            shift and go to state 136
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 132
    ID              shift and go to state 139

    varcte                         shift and go to state 131
    z                              shift and go to state 144
    zz                             shift and go to state 129
    varcte_id                      shift and go to state 127
    exp                            shift and go to state 244
    factor                         shift and go to state 135
    termino                        shift and go to state 128

state 222

    (121) w -> exp .

    OR              reduce using rule 121 (w -> exp .)
    AND             reduce using rule 121 (w -> exp .)
    CPARENTHESIS    reduce using rule 121 (w -> exp .)
    SEMICOLON       reduce using rule 121 (w -> exp .)


state 223

    (118) v -> EQUAL w .

    OR              reduce using rule 118 (v -> EQUAL w .)
    AND             reduce using rule 118 (v -> EQUAL w .)
    CPARENTHESIS    reduce using rule 118 (v -> EQUAL w .)
    SEMICOLON       reduce using rule 118 (v -> EQUAL w .)


state 224

    (116) v -> LESSTHAN w .

    OR              reduce using rule 116 (v -> LESSTHAN w .)
    AND             reduce using rule 116 (v -> LESSTHAN w .)
    CPARENTHESIS    reduce using rule 116 (v -> LESSTHAN w .)
    SEMICOLON       reduce using rule 116 (v -> LESSTHAN w .)


state 225

    (117) v -> NOT w .

    OR              reduce using rule 117 (v -> NOT w .)
    AND             reduce using rule 117 (v -> NOT w .)
    CPARENTHESIS    reduce using rule 117 (v -> NOT w .)
    SEMICOLON       reduce using rule 117 (v -> NOT w .)


state 226

    (115) v -> MORETHAN w .

    OR              reduce using rule 115 (v -> MORETHAN w .)
    AND             reduce using rule 115 (v -> MORETHAN w .)
    CPARENTHESIS    reduce using rule 115 (v -> MORETHAN w .)
    SEMICOLON       reduce using rule 115 (v -> MORETHAN w .)


state 227

    (98) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 98 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 228

    (143) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 245


state 229

    (87) ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .

    RETURN          reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    IF              reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FOR             reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    WHILE           reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    ID              reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    READ            reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PRINT           reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    INT             reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FLOAT           reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    BOOL            reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    STRING          reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    CCURLY          reduce using rule 87 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)


state 230

    (107) t -> PERIOD ID .

    EQUAL           reduce using rule 107 (t -> PERIOD ID .)


state 231

    (77) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    OPARENTHESIS    reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    IF              reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 77 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 232

    (102) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 246


state 233

    (103) sss -> exp .

    CPARENTHESIS    reduce using rule 103 (sss -> exp .)


state 234

    (92) r -> OBRACKET CBRACKET .

    RETURN          reduce using rule 92 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 92 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 92 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 92 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 92 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 92 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 92 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 92 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 92 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 92 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 92 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 92 (r -> OBRACKET CBRACKET .)
    CCURLY          reduce using rule 92 (r -> OBRACKET CBRACKET .)


state 235

    (94) rr -> COMMA q .

    RETURN          reduce using rule 94 (rr -> COMMA q .)
    IF              reduce using rule 94 (rr -> COMMA q .)
    FOR             reduce using rule 94 (rr -> COMMA q .)
    WHILE           reduce using rule 94 (rr -> COMMA q .)
    ID              reduce using rule 94 (rr -> COMMA q .)
    READ            reduce using rule 94 (rr -> COMMA q .)
    PRINT           reduce using rule 94 (rr -> COMMA q .)
    PUBLIC          reduce using rule 94 (rr -> COMMA q .)
    INT             reduce using rule 94 (rr -> COMMA q .)
    FLOAT           reduce using rule 94 (rr -> COMMA q .)
    BOOL            reduce using rule 94 (rr -> COMMA q .)
    STRING          reduce using rule 94 (rr -> COMMA q .)
    CCURLY          reduce using rule 94 (rr -> COMMA q .)


state 236

    (82) condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque . p
    (83) p -> . ELSE pp
    (84) p -> .

    ELSE            shift and go to state 248
    RETURN          reduce using rule 84 (p -> .)
    IF              reduce using rule 84 (p -> .)
    FOR             reduce using rule 84 (p -> .)
    WHILE           reduce using rule 84 (p -> .)
    ID              reduce using rule 84 (p -> .)
    READ            reduce using rule 84 (p -> .)
    PRINT           reduce using rule 84 (p -> .)
    PUBLIC          reduce using rule 84 (p -> .)
    INT             reduce using rule 84 (p -> .)
    FLOAT           reduce using rule 84 (p -> .)
    BOOL            reduce using rule 84 (p -> .)
    STRING          reduce using rule 84 (p -> .)
    CCURLY          reduce using rule 84 (p -> .)

    p                              shift and go to state 247

state 237

    (149) ccc -> vars ccc .

    CCURLY          reduce using rule 149 (ccc -> vars ccc .)


state 238

    (152) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 152 (d_d -> estatuto d_dd .)


state 239

    (153) d_dd -> d_d .

    CCURLY          reduce using rule 153 (d_dd -> d_d .)


state 240

    (124) x -> meteapilamas exp .

    MORETHAN        reduce using rule 124 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 124 (x -> meteapilamas exp .)
    NOT             reduce using rule 124 (x -> meteapilamas exp .)
    EQUAL           reduce using rule 124 (x -> meteapilamas exp .)
    OR              reduce using rule 124 (x -> meteapilamas exp .)
    AND             reduce using rule 124 (x -> meteapilamas exp .)
    CPARENTHESIS    reduce using rule 124 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 124 (x -> meteapilamas exp .)
    OBRACKET        reduce using rule 124 (x -> meteapilamas exp .)
    COMMA           reduce using rule 124 (x -> meteapilamas exp .)


state 241

    (130) y -> meteapilapor termino .

    PLUS            reduce using rule 130 (y -> meteapilapor termino .)
    MINUS           reduce using rule 130 (y -> meteapilapor termino .)
    MORETHAN        reduce using rule 130 (y -> meteapilapor termino .)
    LESSTHAN        reduce using rule 130 (y -> meteapilapor termino .)
    NOT             reduce using rule 130 (y -> meteapilapor termino .)
    EQUAL           reduce using rule 130 (y -> meteapilapor termino .)
    OR              reduce using rule 130 (y -> meteapilapor termino .)
    AND             reduce using rule 130 (y -> meteapilapor termino .)
    CPARENTHESIS    reduce using rule 130 (y -> meteapilapor termino .)
    SEMICOLON       reduce using rule 130 (y -> meteapilapor termino .)
    OBRACKET        reduce using rule 130 (y -> meteapilapor termino .)
    COMMA           reduce using rule 130 (y -> meteapilapor termino .)


state 242

    (141) a_a -> estatuto . a_a
    (141) a_a -> . estatuto a_a
    (142) a_a -> .
    (69) estatuto -> . asignacion
    (70) estatuto -> . IF condicion
    (71) estatuto -> . FOR ciclofor
    (72) estatuto -> . WHILE ciclowhile
    (73) estatuto -> . ID OPARENTHESIS prefunc
    (74) estatuto -> . READ read
    (75) estatuto -> . PRINT print
    (76) estatuto -> . ID PERIOD llamaobj
    (77) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (78) asignacion -> . ID asig_a SEMICOLON
    (105) variable -> . ID t

    CCURLY          reduce using rule 142 (a_a -> .)
    IF              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 90
    ID              shift and go to state 95
    READ            shift and go to state 89
    PRINT           shift and go to state 91

    asignacion                     shift and go to state 97
    estatuto                       shift and go to state 242
    variable                       shift and go to state 94
    a_a                            shift and go to state 249

state 243

    (140) bloque -> OCURLY a_a . CCURLY

    CCURLY          shift and go to state 250


state 244

    (120) w -> EQUAL exp .

    OR              reduce using rule 120 (w -> EQUAL exp .)
    AND             reduce using rule 120 (w -> EQUAL exp .)
    CPARENTHESIS    reduce using rule 120 (w -> EQUAL exp .)
    SEMICOLON       reduce using rule 120 (w -> EQUAL exp .)


state 245

    (143) parfor -> asignacion ssexp SEMICOLON ID . b_b
    (144) b_b -> . PLUSPLUS
    (145) b_b -> . MINUSMINUS

    PLUSPLUS        shift and go to state 251
    MINUSMINUS      shift and go to state 253

    b_b                            shift and go to state 252

state 246

    (102) ss -> OPARENTHESIS sss CPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 254


state 247

    (82) condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .

    RETURN          reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    IF              reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    FOR             reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    WHILE           reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    ID              reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    READ            reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    PRINT           reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    PUBLIC          reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    INT             reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    FLOAT           reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    BOOL            reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    STRING          reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)
    CCURLY          reduce using rule 82 (condicion -> OPARENTHESIS ssexp CPARENTHESIS bloque p .)


state 248

    (83) p -> ELSE . pp
    (85) pp -> . IF condicion
    (86) pp -> . bloque
    (140) bloque -> . OCURLY a_a CCURLY

    IF              shift and go to state 257
    OCURLY          shift and go to state 218

    pp                             shift and go to state 255
    bloque                         shift and go to state 256

state 249

    (141) a_a -> estatuto a_a .

    CCURLY          reduce using rule 141 (a_a -> estatuto a_a .)


state 250

    (140) bloque -> OCURLY a_a CCURLY .

    RETURN          reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    IF              reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    FOR             reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    WHILE           reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    ID              reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    READ            reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    PRINT           reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    PUBLIC          reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    INT             reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    FLOAT           reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    BOOL            reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    STRING          reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    CCURLY          reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)
    ELSE            reduce using rule 140 (bloque -> OCURLY a_a CCURLY .)


state 251

    (144) b_b -> PLUSPLUS .

    CPARENTHESIS    reduce using rule 144 (b_b -> PLUSPLUS .)


state 252

    (143) parfor -> asignacion ssexp SEMICOLON ID b_b .

    CPARENTHESIS    reduce using rule 143 (parfor -> asignacion ssexp SEMICOLON ID b_b .)


state 253

    (145) b_b -> MINUSMINUS .

    CPARENTHESIS    reduce using rule 145 (b_b -> MINUSMINUS .)


state 254

    (102) ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 102 (ss -> OPARENTHESIS sss CPARENTHESIS SEMICOLON .)


state 255

    (83) p -> ELSE pp .

    RETURN          reduce using rule 83 (p -> ELSE pp .)
    IF              reduce using rule 83 (p -> ELSE pp .)
    FOR             reduce using rule 83 (p -> ELSE pp .)
    WHILE           reduce using rule 83 (p -> ELSE pp .)
    ID              reduce using rule 83 (p -> ELSE pp .)
    READ            reduce using rule 83 (p -> ELSE pp .)
    PRINT           reduce using rule 83 (p -> ELSE pp .)
    PUBLIC          reduce using rule 83 (p -> ELSE pp .)
    INT             reduce using rule 83 (p -> ELSE pp .)
    FLOAT           reduce using rule 83 (p -> ELSE pp .)
    BOOL            reduce using rule 83 (p -> ELSE pp .)
    STRING          reduce using rule 83 (p -> ELSE pp .)
    CCURLY          reduce using rule 83 (p -> ELSE pp .)


state 256

    (86) pp -> bloque .

    RETURN          reduce using rule 86 (pp -> bloque .)
    IF              reduce using rule 86 (pp -> bloque .)
    FOR             reduce using rule 86 (pp -> bloque .)
    WHILE           reduce using rule 86 (pp -> bloque .)
    ID              reduce using rule 86 (pp -> bloque .)
    READ            reduce using rule 86 (pp -> bloque .)
    PRINT           reduce using rule 86 (pp -> bloque .)
    PUBLIC          reduce using rule 86 (pp -> bloque .)
    INT             reduce using rule 86 (pp -> bloque .)
    FLOAT           reduce using rule 86 (pp -> bloque .)
    BOOL            reduce using rule 86 (pp -> bloque .)
    STRING          reduce using rule 86 (pp -> bloque .)
