Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte_id                      shift and go to state 134
    termino                        shift and go to state 135
    zz                             shift and go to state 136
    varcte                         shift and go to state 138
    factor                         shift and go to state 142
    ssexp                          shift and go to state 231
    sexp                           shift and go to state 151
    exp                            shift and go to state 152
    z                              shift and go to state 149

state 197

    (92) ciclofor -> iniciafor OPARENTHESIS parfor . CPARENTHESIS gotoffor bloque

    CPARENTHESIS    shift and go to state 232


state 198

    (81) asignacion -> ID . asig_a SEMICOLON
    (114) variable -> ID . t
    (83) asig_a -> . PLUSPLUS
    (84) asig_a -> . MINUSMINUS
    (115) t -> . OBRACKET CTEF CBRACKET
    (116) t -> . PERIOD ID
    (117) t -> .

    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 127
    OBRACKET        shift and go to state 124
    PERIOD          shift and go to state 233
    EQUAL           reduce using rule 117 (t -> .)

    t                              shift and go to state 125
    asig_a                         shift and go to state 126

state 199

    (80) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 234


state 200

    (109) s -> SEMICOLON .

    RETURN          reduce using rule 109 (s -> SEMICOLON .)
    IF              reduce using rule 109 (s -> SEMICOLON .)
    FOR             reduce using rule 109 (s -> SEMICOLON .)
    WHILE           reduce using rule 109 (s -> SEMICOLON .)
    ID              reduce using rule 109 (s -> SEMICOLON .)
    READ            reduce using rule 109 (s -> SEMICOLON .)
    PRINT           reduce using rule 109 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 109 (s -> SEMICOLON .)
    INT             reduce using rule 109 (s -> SEMICOLON .)
    FLOAT           reduce using rule 109 (s -> SEMICOLON .)
    BOOL            reduce using rule 109 (s -> SEMICOLON .)
    STRING          reduce using rule 109 (s -> SEMICOLON .)
    CCURLY          reduce using rule 109 (s -> SEMICOLON .)


state 201

    (110) s -> ss .

    RETURN          reduce using rule 110 (s -> ss .)
    IF              reduce using rule 110 (s -> ss .)
    FOR             reduce using rule 110 (s -> ss .)
    WHILE           reduce using rule 110 (s -> ss .)
    ID              reduce using rule 110 (s -> ss .)
    READ            reduce using rule 110 (s -> ss .)
    PRINT           reduce using rule 110 (s -> ss .)
    PUBLIC          reduce using rule 110 (s -> ss .)
    INT             reduce using rule 110 (s -> ss .)
    FLOAT           reduce using rule 110 (s -> ss .)
    BOOL            reduce using rule 110 (s -> ss .)
    STRING          reduce using rule 110 (s -> ss .)
    CCURLY          reduce using rule 110 (s -> ss .)


state 202

    (111) ss -> OPARENTHESIS . sss CPARENTHESIS SEMICOLON
    (112) sss -> . exp
    (113) sss -> .
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    CPARENTHESIS    reduce using rule 113 (sss -> .)
    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    z                              shift and go to state 149
    zz                             shift and go to state 136
    varcte_id                      shift and go to state 134
    sss                            shift and go to state 235
    termino                        shift and go to state 135
    exp                            shift and go to state 236
    factor                         shift and go to state 142

state 203

    (108) llamaobj -> ID s .

    RETURN          reduce using rule 108 (llamaobj -> ID s .)
    IF              reduce using rule 108 (llamaobj -> ID s .)
    FOR             reduce using rule 108 (llamaobj -> ID s .)
    WHILE           reduce using rule 108 (llamaobj -> ID s .)
    ID              reduce using rule 108 (llamaobj -> ID s .)
    READ            reduce using rule 108 (llamaobj -> ID s .)
    PRINT           reduce using rule 108 (llamaobj -> ID s .)
    PUBLIC          reduce using rule 108 (llamaobj -> ID s .)
    INT             reduce using rule 108 (llamaobj -> ID s .)
    FLOAT           reduce using rule 108 (llamaobj -> ID s .)
    BOOL            reduce using rule 108 (llamaobj -> ID s .)
    STRING          reduce using rule 108 (llamaobj -> ID s .)
    CCURLY          reduce using rule 108 (llamaobj -> ID s .)


state 204

    (105) rrr -> CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 105 (rrr -> CPARENTHESIS SEMICOLON .)


state 205

    (102) r -> rr .

    RETURN          reduce using rule 102 (r -> rr .)
    IF              reduce using rule 102 (r -> rr .)
    FOR             reduce using rule 102 (r -> rr .)
    WHILE           reduce using rule 102 (r -> rr .)
    ID              reduce using rule 102 (r -> rr .)
    READ            reduce using rule 102 (r -> rr .)
    PRINT           reduce using rule 102 (r -> rr .)
    PUBLIC          reduce using rule 102 (r -> rr .)
    INT             reduce using rule 102 (r -> rr .)
    FLOAT           reduce using rule 102 (r -> rr .)
    BOOL            reduce using rule 102 (r -> rr .)
    STRING          reduce using rule 102 (r -> rr .)
    CCURLY          reduce using rule 102 (r -> rr .)


state 206

    (101) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 237


state 207

    (100) q -> exp r .

    RETURN          reduce using rule 100 (q -> exp r .)
    IF              reduce using rule 100 (q -> exp r .)
    FOR             reduce using rule 100 (q -> exp r .)
    WHILE           reduce using rule 100 (q -> exp r .)
    ID              reduce using rule 100 (q -> exp r .)
    READ            reduce using rule 100 (q -> exp r .)
    PRINT           reduce using rule 100 (q -> exp r .)
    PUBLIC          reduce using rule 100 (q -> exp r .)
    INT             reduce using rule 100 (q -> exp r .)
    FLOAT           reduce using rule 100 (q -> exp r .)
    BOOL            reduce using rule 100 (q -> exp r .)
    STRING          reduce using rule 100 (q -> exp r .)
    CCURLY          reduce using rule 100 (q -> exp r .)


state 208

    (103) rr -> COMMA . q
    (100) q -> . exp r
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    z                              shift and go to state 149
    zz                             shift and go to state 136
    varcte_id                      shift and go to state 134
    q                              shift and go to state 238
    termino                        shift and go to state 135
    exp                            shift and go to state 162
    factor                         shift and go to state 142

state 209

    (104) rr -> rrr .

    RETURN          reduce using rule 104 (rr -> rrr .)
    IF              reduce using rule 104 (rr -> rrr .)
    FOR             reduce using rule 104 (rr -> rrr .)
    WHILE           reduce using rule 104 (rr -> rrr .)
    ID              reduce using rule 104 (rr -> rrr .)
    READ            reduce using rule 104 (rr -> rrr .)
    PRINT           reduce using rule 104 (rr -> rrr .)
    PUBLIC          reduce using rule 104 (rr -> rrr .)
    INT             reduce using rule 104 (rr -> rrr .)
    FLOAT           reduce using rule 104 (rr -> rrr .)
    BOOL            reduce using rule 104 (rr -> rrr .)
    STRING          reduce using rule 104 (rr -> rrr .)
    CCURLY          reduce using rule 104 (rr -> rrr .)


state 210

    (115) t -> OBRACKET CTEF CBRACKET .

    EQUAL           reduce using rule 115 (t -> OBRACKET CTEF CBRACKET .)


state 211

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS . ponergotoif bloque p
    (86) ponergotoif -> .

    OCURLY          reduce using rule 86 (ponergotoif -> .)

    ponergotoif                    shift and go to state 239

state 212

    (163) ccc -> vars ccc .

    CCURLY          reduce using rule 163 (ccc -> vars ccc .)


state 213

    (166) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 166 (d_d -> estatuto d_dd .)


state 214

    (167) d_dd -> d_d .

    CCURLY          reduce using rule 167 (d_dd -> d_d .)


state 215

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS . gotofwhile bloque
    (97) gotofwhile -> .

    OCURLY          reduce using rule 97 (gotofwhile -> .)

    gotofwhile                     shift and go to state 240

state 216

    (138) x -> meteapilamas . exp
    (136) exp -> . termino checapilamas x
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    z                              shift and go to state 149
    zz                             shift and go to state 136
    varcte_id                      shift and go to state 134
    termino                        shift and go to state 135
    exp                            shift and go to state 241
    factor                         shift and go to state 142

state 217

    (140) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 140 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 140 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 140 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 140 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 140 (meteapilamas -> PLUS .)
    CTES            reduce using rule 140 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 140 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 140 (meteapilamas -> PLUS .)
    ID              reduce using rule 140 (meteapilamas -> PLUS .)


state 218

    (136) exp -> termino checapilamas x .

    OBRACKET        reduce using rule 136 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 136 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 136 (exp -> termino checapilamas x .)
    MORETHAN        reduce using rule 136 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 136 (exp -> termino checapilamas x .)
    NOTEQUAL        reduce using rule 136 (exp -> termino checapilamas x .)
    EQUALEQUAL      reduce using rule 136 (exp -> termino checapilamas x .)
    OPARENTHESIS    reduce using rule 136 (exp -> termino checapilamas x .)
    PLUS            reduce using rule 136 (exp -> termino checapilamas x .)
    MINUS           reduce using rule 136 (exp -> termino checapilamas x .)
    CTEI            reduce using rule 136 (exp -> termino checapilamas x .)
    CTEF            reduce using rule 136 (exp -> termino checapilamas x .)
    CTES            reduce using rule 136 (exp -> termino checapilamas x .)
    FALSE           reduce using rule 136 (exp -> termino checapilamas x .)
    TRUE            reduce using rule 136 (exp -> termino checapilamas x .)
    ID              reduce using rule 136 (exp -> termino checapilamas x .)
    AND             reduce using rule 136 (exp -> termino checapilamas x .)
    OR              reduce using rule 136 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 136 (exp -> termino checapilamas x .)


state 219

    (141) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 141 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 141 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 141 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 141 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 141 (meteapilamas -> MINUS .)
    CTES            reduce using rule 141 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 141 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 141 (meteapilamas -> MINUS .)
    ID              reduce using rule 141 (meteapilamas -> MINUS .)


state 220

    (149) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOTEQUAL        reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUALEQUAL      reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OPARENTHESIS    reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEI            reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEF            reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTES            reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    FALSE           reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    TRUE            reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    ID              reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 149 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 221

    (147) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 147 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 147 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 147 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 147 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 147 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 147 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 147 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 147 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 147 (meteapilapor -> DIVIDE .)


state 222

    (144) y -> meteapilapor . termino
    (142) termino -> . factor checapilapor y
    (148) factor -> . z
    (149) z -> . OPARENTHESIS expresion CPARENTHESIS
    (150) z -> . PLUS zz
    (151) z -> . MINUS zz
    (152) z -> . zz
    (153) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 137
    CTEI            shift and go to state 145
    CTEF            shift and go to state 147
    CTES            shift and go to state 144
    FALSE           shift and go to state 146
    TRUE            shift and go to state 139
    ID              shift and go to state 143

    varcte                         shift and go to state 138
    varcte_id                      shift and go to state 134
    zz                             shift and go to state 136
    factor                         shift and go to state 142
    z                              shift and go to state 149
    termino                        shift and go to state 242

state 223

    (142) termino -> factor checapilapor y .

    PLUS            reduce using rule 142 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 142 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 142 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 142 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 142 (termino -> factor checapilapor y .)
    NOTEQUAL        reduce using rule 142 (termino -> factor checapilapor y .)
    EQUALEQUAL      reduce using rule 142 (termino -> factor checapilapor y .)
    OPARENTHESIS    reduce using rule 142 (termino -> factor checapilapor y .)
    CTEI            reduce using rule 142 (termino -> factor checapilapor y .)
    CTEF            reduce using rule 142 (termino -> factor checapilapor y .)
    CTES            reduce using rule 142 (termino -> factor checapilapor y .)
    FALSE           reduce using rule 142 (termino -> factor checapilapor y .)
    TRUE            reduce using rule 142 (termino -> factor checapilapor y .)
    ID              reduce using rule 142 (termino -> factor checapilapor y .)
    AND             reduce using rule 142 (termino -> factor checapilapor y .)
    OR              reduce using rule 142 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 142 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 142 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 142 (termino -> factor checapilapor y .)


state 224

    (146) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 146 (meteapilapor -> MULT .)
    PLUS            reduce using rule 146 (meteapilapor -> MULT .)
    MINUS           reduce using rule 146 (meteapilapor -> MULT .)
    CTEI            reduce using rule 146 (meteapilapor -> MULT .)
    CTEF            reduce using rule 146 (meteapilapor -> MULT .)
    CTES            reduce using rule 146 (meteapilapor -> MULT .)
    FALSE           reduce using rule 146 (meteapilapor -> MULT .)
    TRUE            reduce using rule 146 (meteapilapor -> MULT .)
    ID              reduce using rule 146 (meteapilapor -> MULT .)


state 225

    (107) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 107 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 226

    (120) u -> meteapilaandor ssexp . checapilaorand
    (124) checapilaorand -> .

    SEMICOLON       reduce using rule 124 (checapilaorand -> .)
    CPARENTHESIS    reduce using rule 124 (checapilaorand -> .)

    checapilaorand                 shift and go to state 243

state 227

    (134) w -> EQUAL .

    OPARENTHESIS    reduce using rule 134 (w -> EQUAL .)
    PLUS            reduce using rule 134 (w -> EQUAL .)
    MINUS           reduce using rule 134 (w -> EQUAL .)
    CTEI            reduce using rule 134 (w -> EQUAL .)
    CTEF            reduce using rule 134 (w -> EQUAL .)
    CTES            reduce using rule 134 (w -> EQUAL .)
    FALSE           reduce using rule 134 (w -> EQUAL .)
    TRUE            reduce using rule 134 (w -> EQUAL .)
    ID              reduce using rule 134 (w -> EQUAL .)


state 228

    (130) v -> LESSTHAN w .

    OPARENTHESIS    reduce using rule 130 (v -> LESSTHAN w .)
    PLUS            reduce using rule 130 (v -> LESSTHAN w .)
    MINUS           reduce using rule 130 (v -> LESSTHAN w .)
    CTEI            reduce using rule 130 (v -> LESSTHAN w .)
    CTEF            reduce using rule 130 (v -> LESSTHAN w .)
    CTES            reduce using rule 130 (v -> LESSTHAN w .)
    FALSE           reduce using rule 130 (v -> LESSTHAN w .)
    TRUE            reduce using rule 130 (v -> LESSTHAN w .)
    ID              reduce using rule 130 (v -> LESSTHAN w .)


state 229

    (126) v_v -> v sexp . checapilacondicional
    (128) checapilacondicional -> .

    AND             reduce using rule 128 (checapilacondicional -> .)
    OR              reduce using rule 128 (checapilacondicional -> .)
    SEMICOLON       reduce using rule 128 (checapilacondicional -> .)
    CPARENTHESIS    reduce using rule 128 (checapilacondicional -> .)

    checapilacondicional           shift and go to state 244

state 230

    (129) v -> MORETHAN w .

    OPARENTHESIS    reduce using rule 129 (v -> MORETHAN w .)
    PLUS            reduce using rule 129 (v -> MORETHAN w .)
    MINUS           reduce using rule 129 (v -> MORETHAN w .)
    CTEI            reduce using rule 129 (v -> MORETHAN w .)
    CTEF            reduce using rule 129 (v -> MORETHAN w .)
    CTES            reduce using rule 129 (v -> MORETHAN w .)
    FALSE           reduce using rule 129 (v -> MORETHAN w .)
    TRUE            reduce using rule 129 (v -> MORETHAN w .)
    ID              reduce using rule 129 (v -> MORETHAN w .)


state 231

    (157) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 245


state 232

    (92) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS . gotoffor bloque
    (94) gotoffor -> .

    OCURLY          reduce using rule 94 (gotoffor -> .)

    gotoffor                       shift and go to state 246

state 233

    (116) t -> PERIOD . ID

    ID              shift and go to state 247


state 234

    (80) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    IF              reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 80 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 235

    (111) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 248


state 236

    (112) sss -> exp .

    CPARENTHESIS    reduce using rule 112 (sss -> exp .)


state 237

    (101) r -> OBRACKET CBRACKET .

    RETURN          reduce using rule 101 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 101 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 101 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 101 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 101 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 101 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 101 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 101 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 101 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 101 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 101 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 101 (r -> OBRACKET CBRACKET .)
    CCURLY          reduce using rule 101 (r -> OBRACKET CBRACKET .)


state 238

    (103) rr -> COMMA q .

    RETURN          reduce using rule 103 (rr -> COMMA q .)
    IF              reduce using rule 103 (rr -> COMMA q .)
    FOR             reduce using rule 103 (rr -> COMMA q .)
    WHILE           reduce using rule 103 (rr -> COMMA q .)
    ID              reduce using rule 103 (rr -> COMMA q .)
    READ            reduce using rule 103 (rr -> COMMA q .)
    PRINT           reduce using rule 103 (rr -> COMMA q .)
    PUBLIC          reduce using rule 103 (rr -> COMMA q .)
    INT             reduce using rule 103 (rr -> COMMA q .)
    FLOAT           reduce using rule 103 (rr -> COMMA q .)
    BOOL            reduce using rule 103 (rr -> COMMA q .)
    STRING          reduce using rule 103 (rr -> COMMA q .)
    CCURLY          reduce using rule 103 (rr -> COMMA q .)


state 239

    (85) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif . bloque p
    (154) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 250

    bloque                         shift and go to state 249

state 240

    (95) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile . bloque
    (154) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 250

    bloque                         shift and go to state 251

state 241

    (138) x -> meteapilamas exp .

    CPARENTHESIS    reduce using rule 138 (x -> meteapilamas exp .)
    MORETHAN        reduce using rule 138 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 138 (x -> meteapilamas exp .)
