Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (111) ssexp -> sexp u .

    CPARENTHESIS    reduce using rule 111 (ssexp -> sexp u .)
    SEMICOLON       reduce using rule 111 (ssexp -> sexp u .)


state 199

    (115) meteapilaandor -> OR .

    OPARENTHESIS    reduce using rule 115 (meteapilaandor -> OR .)
    PLUS            reduce using rule 115 (meteapilaandor -> OR .)
    MINUS           reduce using rule 115 (meteapilaandor -> OR .)
    CTEI            reduce using rule 115 (meteapilaandor -> OR .)
    CTEF            reduce using rule 115 (meteapilaandor -> OR .)
    CTES            reduce using rule 115 (meteapilaandor -> OR .)
    FALSE           reduce using rule 115 (meteapilaandor -> OR .)
    TRUE            reduce using rule 115 (meteapilaandor -> OR .)
    ID              reduce using rule 115 (meteapilaandor -> OR .)


state 200

    (112) u -> meteapilaandor . ssexp checapilaorand
    (111) ssexp -> . sexp u
    (117) sexp -> . exp v_v
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    ssexp                          shift and go to state 234
    zz                             shift and go to state 139
    varcte                         shift and go to state 151
    exp                            shift and go to state 156
    termino                        shift and go to state 146
    sexp                           shift and go to state 157
    factor                         shift and go to state 143

state 201

    (114) meteapilaandor -> AND .

    OPARENTHESIS    reduce using rule 114 (meteapilaandor -> AND .)
    PLUS            reduce using rule 114 (meteapilaandor -> AND .)
    MINUS           reduce using rule 114 (meteapilaandor -> AND .)
    CTEI            reduce using rule 114 (meteapilaandor -> AND .)
    CTEF            reduce using rule 114 (meteapilaandor -> AND .)
    CTES            reduce using rule 114 (meteapilaandor -> AND .)
    FALSE           reduce using rule 114 (meteapilaandor -> AND .)
    TRUE            reduce using rule 114 (meteapilaandor -> AND .)
    ID              reduce using rule 114 (meteapilaandor -> AND .)


state 202

    (63) return -> RETURN ssexp SEMICOLON .

    CCURLY          reduce using rule 63 (return -> RETURN ssexp SEMICOLON .)


state 203

    (98) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 98 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 204

    (89) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS . bloque
    (146) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 213

    bloque                         shift and go to state 235

state 205

    (78) asignacion -> variable EQUAL meteequal expresion . SEMICOLON

    SEMICOLON       shift and go to state 236


state 206

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS . bloque p
    (146) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 213

    bloque                         shift and go to state 237

state 207

    (155) ccc -> vars . ccc
    (155) ccc -> . vars ccc
    (156) ccc -> . d_d
    (25) vars -> . f
    (158) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (106) variable -> . ID t

    PUBLIC          shift and go to state 38
    IF              shift and go to state 100
    FOR             shift and go to state 91
    WHILE           shift and go to state 98
    ID              shift and go to state 92
    READ            shift and go to state 96
    PRINT           shift and go to state 93
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 20
    STRING          shift and go to state 22

    vars                           shift and go to state 207
    f                              shift and go to state 40
    d_d                            shift and go to state 208
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 209
    asignacion                     shift and go to state 95
    g                              shift and go to state 39
    ccc                            shift and go to state 238
    variable                       shift and go to state 99

state 208

    (156) ccc -> d_d .

    CCURLY          reduce using rule 156 (ccc -> d_d .)


state 209

    (158) d_d -> estatuto . d_dd
    (159) d_dd -> . d_d
    (160) d_dd -> .
    (158) d_d -> . estatuto d_dd
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (106) variable -> . ID t

    CCURLY          reduce using rule 160 (d_dd -> .)
    IF              shift and go to state 100
    FOR             shift and go to state 91
    WHILE           shift and go to state 98
    ID              shift and go to state 92
    READ            shift and go to state 96
    PRINT           shift and go to state 93

    d_dd                           shift and go to state 239
    d_d                            shift and go to state 240
    estatuto                       shift and go to state 209
    variable                       shift and go to state 99
    asignacion                     shift and go to state 95

state 210

    (154) c_c -> cccc ccc .

    CCURLY          reduce using rule 154 (c_c -> cccc ccc .)


state 211

    (152) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 152 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 152 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 152 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 152 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 152 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 152 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 212

    (108) t -> PERIOD ID .

    EQUAL           reduce using rule 108 (t -> PERIOD ID .)


state 213

    (146) bloque -> OCURLY . a_a CCURLY
    (147) a_a -> . estatuto a_a
    (148) a_a -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (106) variable -> . ID t

    CCURLY          reduce using rule 148 (a_a -> .)
    IF              shift and go to state 100
    FOR             shift and go to state 91
    WHILE           shift and go to state 98
    ID              shift and go to state 92
    READ            shift and go to state 96
    PRINT           shift and go to state 93

    a_a                            shift and go to state 242
    estatuto                       shift and go to state 241
    variable                       shift and go to state 99
    asignacion                     shift and go to state 95

state 214

    (88) ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .

    RETURN          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    IF              reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FOR             reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    WHILE           reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    ID              reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    READ            reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PRINT           reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    INT             reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    FLOAT           reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    BOOL            reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    STRING          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)
    CCURLY          reduce using rule 88 (ciclofor -> OPARENTHESIS parfor CPARENTHESIS bloque .)


state 215

    (149) parfor -> asignacion ssexp SEMICOLON . ID b_b

    ID              shift and go to state 243


state 216

    (103) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 244


state 217

    (104) sss -> exp .

    CPARENTHESIS    reduce using rule 104 (sss -> exp .)


state 218

    (138) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 138 (meteapilapor -> MULT .)
    PLUS            reduce using rule 138 (meteapilapor -> MULT .)
    MINUS           reduce using rule 138 (meteapilapor -> MULT .)
    CTEI            reduce using rule 138 (meteapilapor -> MULT .)
    CTEF            reduce using rule 138 (meteapilapor -> MULT .)
    CTES            reduce using rule 138 (meteapilapor -> MULT .)
    FALSE           reduce using rule 138 (meteapilapor -> MULT .)
    TRUE            reduce using rule 138 (meteapilapor -> MULT .)
    ID              reduce using rule 138 (meteapilapor -> MULT .)


state 219

    (136) y -> meteapilapor . termino
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 245
    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    zz                             shift and go to state 139
    factor                         shift and go to state 143
    varcte                         shift and go to state 151

state 220

    (139) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 139 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 139 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 139 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 139 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 139 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 139 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 139 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 139 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 139 (meteapilapor -> DIVIDE .)


state 221

    (134) termino -> factor checapilapor y .

    PLUS            reduce using rule 134 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 134 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 134 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 134 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 134 (termino -> factor checapilapor y .)
    NOTEQUAL        reduce using rule 134 (termino -> factor checapilapor y .)
    EQUALEQUAL      reduce using rule 134 (termino -> factor checapilapor y .)
    OPARENTHESIS    reduce using rule 134 (termino -> factor checapilapor y .)
    CTEI            reduce using rule 134 (termino -> factor checapilapor y .)
    CTEF            reduce using rule 134 (termino -> factor checapilapor y .)
    CTES            reduce using rule 134 (termino -> factor checapilapor y .)
    FALSE           reduce using rule 134 (termino -> factor checapilapor y .)
    TRUE            reduce using rule 134 (termino -> factor checapilapor y .)
    ID              reduce using rule 134 (termino -> factor checapilapor y .)
    AND             reduce using rule 134 (termino -> factor checapilapor y .)
    OR              reduce using rule 134 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 134 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 134 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 134 (termino -> factor checapilapor y .)


state 222

    (93) r -> OBRACKET CBRACKET .

    RETURN          reduce using rule 93 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 93 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 93 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 93 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 93 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 93 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 93 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 93 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 93 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 93 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 93 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 93 (r -> OBRACKET CBRACKET .)
    CCURLY          reduce using rule 93 (r -> OBRACKET CBRACKET .)


state 223

    (95) rr -> COMMA q .

    RETURN          reduce using rule 95 (rr -> COMMA q .)
    IF              reduce using rule 95 (rr -> COMMA q .)
    FOR             reduce using rule 95 (rr -> COMMA q .)
    WHILE           reduce using rule 95 (rr -> COMMA q .)
    ID              reduce using rule 95 (rr -> COMMA q .)
    READ            reduce using rule 95 (rr -> COMMA q .)
    PRINT           reduce using rule 95 (rr -> COMMA q .)
    PUBLIC          reduce using rule 95 (rr -> COMMA q .)
    INT             reduce using rule 95 (rr -> COMMA q .)
    FLOAT           reduce using rule 95 (rr -> COMMA q .)
    BOOL            reduce using rule 95 (rr -> COMMA q .)
    STRING          reduce using rule 95 (rr -> COMMA q .)
    CCURLY          reduce using rule 95 (rr -> COMMA q .)


state 224

    (132) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 132 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 132 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 132 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 132 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 132 (meteapilamas -> PLUS .)
    CTES            reduce using rule 132 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 132 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 132 (meteapilamas -> PLUS .)
    ID              reduce using rule 132 (meteapilamas -> PLUS .)


state 225

    (128) exp -> termino checapilamas x .

    OBRACKET        reduce using rule 128 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 128 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 128 (exp -> termino checapilamas x .)
    MORETHAN        reduce using rule 128 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 128 (exp -> termino checapilamas x .)
    NOTEQUAL        reduce using rule 128 (exp -> termino checapilamas x .)
    EQUALEQUAL      reduce using rule 128 (exp -> termino checapilamas x .)
    OPARENTHESIS    reduce using rule 128 (exp -> termino checapilamas x .)
    PLUS            reduce using rule 128 (exp -> termino checapilamas x .)
    MINUS           reduce using rule 128 (exp -> termino checapilamas x .)
    CTEI            reduce using rule 128 (exp -> termino checapilamas x .)
    CTEF            reduce using rule 128 (exp -> termino checapilamas x .)
    CTES            reduce using rule 128 (exp -> termino checapilamas x .)
    FALSE           reduce using rule 128 (exp -> termino checapilamas x .)
    TRUE            reduce using rule 128 (exp -> termino checapilamas x .)
    ID              reduce using rule 128 (exp -> termino checapilamas x .)
    AND             reduce using rule 128 (exp -> termino checapilamas x .)
    OR              reduce using rule 128 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 128 (exp -> termino checapilamas x .)


state 226

    (130) x -> meteapilamas . exp
    (128) exp -> . termino checapilamas x
    (134) termino -> . factor checapilapor y
    (140) factor -> . z
    (141) z -> . OPARENTHESIS expresion CPARENTHESIS
    (142) z -> . PLUS zz
    (143) z -> . MINUS zz
    (144) z -> . zz
    (145) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 149
    PLUS            shift and go to state 135
    MINUS           shift and go to state 141
    CTEI            shift and go to state 152
    CTEF            shift and go to state 145
    CTES            shift and go to state 138
    FALSE           shift and go to state 140
    TRUE            shift and go to state 153
    ID              shift and go to state 142

    termino                        shift and go to state 146
    varcte_id                      shift and go to state 134
    z                              shift and go to state 136
    varcte                         shift and go to state 151
    zz                             shift and go to state 139
    factor                         shift and go to state 143
    exp                            shift and go to state 246

state 227

    (133) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 133 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 133 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 133 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 133 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 133 (meteapilamas -> MINUS .)
    CTES            reduce using rule 133 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 133 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 133 (meteapilamas -> MINUS .)
    ID              reduce using rule 133 (meteapilamas -> MINUS .)


state 228

    (141) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOTEQUAL        reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUALEQUAL      reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OPARENTHESIS    reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEI            reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEF            reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTES            reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    FALSE           reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    TRUE            reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    ID              reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 141 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 229

    (99) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 99 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 230

    (121) v -> MORETHAN w .

    OPARENTHESIS    reduce using rule 121 (v -> MORETHAN w .)
    PLUS            reduce using rule 121 (v -> MORETHAN w .)
    MINUS           reduce using rule 121 (v -> MORETHAN w .)
    CTEI            reduce using rule 121 (v -> MORETHAN w .)
    CTEF            reduce using rule 121 (v -> MORETHAN w .)
    CTES            reduce using rule 121 (v -> MORETHAN w .)
    FALSE           reduce using rule 121 (v -> MORETHAN w .)
    TRUE            reduce using rule 121 (v -> MORETHAN w .)
    ID              reduce using rule 121 (v -> MORETHAN w .)


state 231

    (126) w -> EQUAL .

    OPARENTHESIS    reduce using rule 126 (w -> EQUAL .)
    PLUS            reduce using rule 126 (w -> EQUAL .)
    MINUS           reduce using rule 126 (w -> EQUAL .)
    CTEI            reduce using rule 126 (w -> EQUAL .)
    CTEF            reduce using rule 126 (w -> EQUAL .)
    CTES            reduce using rule 126 (w -> EQUAL .)
    FALSE           reduce using rule 126 (w -> EQUAL .)
    TRUE            reduce using rule 126 (w -> EQUAL .)
    ID              reduce using rule 126 (w -> EQUAL .)


state 232

    (122) v -> LESSTHAN w .

    OPARENTHESIS    reduce using rule 122 (v -> LESSTHAN w .)
    PLUS            reduce using rule 122 (v -> LESSTHAN w .)
    MINUS           reduce using rule 122 (v -> LESSTHAN w .)
    CTEI            reduce using rule 122 (v -> LESSTHAN w .)
    CTEF            reduce using rule 122 (v -> LESSTHAN w .)
    CTES            reduce using rule 122 (v -> LESSTHAN w .)
    FALSE           reduce using rule 122 (v -> LESSTHAN w .)
    TRUE            reduce using rule 122 (v -> LESSTHAN w .)
    ID              reduce using rule 122 (v -> LESSTHAN w .)


state 233

    (118) v_v -> v sexp . checapilacondicional
    (120) checapilacondicional -> .

    AND             reduce using rule 120 (checapilacondicional -> .)
    OR              reduce using rule 120 (checapilacondicional -> .)
    SEMICOLON       reduce using rule 120 (checapilacondicional -> .)
    CPARENTHESIS    reduce using rule 120 (checapilacondicional -> .)

    checapilacondicional           shift and go to state 247

state 234

    (112) u -> meteapilaandor ssexp . checapilaorand
    (116) checapilaorand -> .

    SEMICOLON       reduce using rule 116 (checapilaorand -> .)
    CPARENTHESIS    reduce using rule 116 (checapilaorand -> .)

    checapilaorand                 shift and go to state 248

state 235

    (89) ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .

    RETURN          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    IF              reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FOR             reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    WHILE           reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    ID              reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    READ            reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PRINT           reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    PUBLIC          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    INT             reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    FLOAT           reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    BOOL            reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    STRING          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)
    CCURLY          reduce using rule 89 (ciclowhile -> OPARENTHESIS ssexp CPARENTHESIS bloque .)


state 236

    (78) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    IF              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
