Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    PUBLIC          reduce using rule 106 (llamaobj -> ID s .)
    INT             reduce using rule 106 (llamaobj -> ID s .)
    FLOAT           reduce using rule 106 (llamaobj -> ID s .)
    BOOL            reduce using rule 106 (llamaobj -> ID s .)
    STRING          reduce using rule 106 (llamaobj -> ID s .)
    CCURLY          reduce using rule 106 (llamaobj -> ID s .)


state 197

    (103) rrr -> CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 103 (rrr -> CPARENTHESIS SEMICOLON .)


state 198

    (100) r -> rr .

    RETURN          reduce using rule 100 (r -> rr .)
    IF              reduce using rule 100 (r -> rr .)
    FOR             reduce using rule 100 (r -> rr .)
    WHILE           reduce using rule 100 (r -> rr .)
    ID              reduce using rule 100 (r -> rr .)
    READ            reduce using rule 100 (r -> rr .)
    PRINT           reduce using rule 100 (r -> rr .)
    PUBLIC          reduce using rule 100 (r -> rr .)
    INT             reduce using rule 100 (r -> rr .)
    FLOAT           reduce using rule 100 (r -> rr .)
    BOOL            reduce using rule 100 (r -> rr .)
    STRING          reduce using rule 100 (r -> rr .)
    CCURLY          reduce using rule 100 (r -> rr .)


state 199

    (99) r -> OBRACKET . CBRACKET

    CBRACKET        shift and go to state 232


state 200

    (98) q -> exp r .

    RETURN          reduce using rule 98 (q -> exp r .)
    IF              reduce using rule 98 (q -> exp r .)
    FOR             reduce using rule 98 (q -> exp r .)
    WHILE           reduce using rule 98 (q -> exp r .)
    ID              reduce using rule 98 (q -> exp r .)
    READ            reduce using rule 98 (q -> exp r .)
    PRINT           reduce using rule 98 (q -> exp r .)
    PUBLIC          reduce using rule 98 (q -> exp r .)
    INT             reduce using rule 98 (q -> exp r .)
    FLOAT           reduce using rule 98 (q -> exp r .)
    BOOL            reduce using rule 98 (q -> exp r .)
    STRING          reduce using rule 98 (q -> exp r .)
    CCURLY          reduce using rule 98 (q -> exp r .)


state 201

    (101) rr -> COMMA . q
    (98) q -> . exp r
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte                         shift and go to state 134
    z                              shift and go to state 145
    zz                             shift and go to state 132
    varcte_id                      shift and go to state 130
    q                              shift and go to state 233
    termino                        shift and go to state 131
    exp                            shift and go to state 158
    factor                         shift and go to state 138

state 202

    (102) rr -> rrr .

    RETURN          reduce using rule 102 (rr -> rrr .)
    IF              reduce using rule 102 (rr -> rrr .)
    FOR             reduce using rule 102 (rr -> rrr .)
    WHILE           reduce using rule 102 (rr -> rrr .)
    ID              reduce using rule 102 (rr -> rrr .)
    READ            reduce using rule 102 (rr -> rrr .)
    PRINT           reduce using rule 102 (rr -> rrr .)
    PUBLIC          reduce using rule 102 (rr -> rrr .)
    INT             reduce using rule 102 (rr -> rrr .)
    FLOAT           reduce using rule 102 (rr -> rrr .)
    BOOL            reduce using rule 102 (rr -> rrr .)
    STRING          reduce using rule 102 (rr -> rrr .)
    CCURLY          reduce using rule 102 (rr -> rrr .)


state 203

    (113) t -> OBRACKET CTEF CBRACKET .

    EQUAL           reduce using rule 113 (t -> OBRACKET CTEF CBRACKET .)


state 204

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS . ponergotoif bloque p
    (84) ponergotoif -> .

    OCURLY          reduce using rule 84 (ponergotoif -> .)

    ponergotoif                    shift and go to state 234

state 205

    (158) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 158 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 158 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 158 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 158 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 158 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 158 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 206

    (161) ccc -> vars . ccc
    (161) ccc -> . vars ccc
    (162) ccc -> . d_d
    (25) vars -> . f
    (164) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (28) g -> . tipo h
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (112) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93
    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 14

    vars                           shift and go to state 206
    tipo                           shift and go to state 41
    estatuto                       shift and go to state 207
    ccc                            shift and go to state 235
    variable                       shift and go to state 96
    asignacion                     shift and go to state 99
    g                              shift and go to state 38
    f                              shift and go to state 39
    d_d                            shift and go to state 209

state 207

    (164) d_d -> estatuto . d_dd
    (165) d_dd -> . d_d
    (166) d_dd -> .
    (164) d_d -> . estatuto d_dd
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . ID OPARENTHESIS prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (79) asignacion -> . ID asig_a SEMICOLON
    (112) variable -> . ID t

    CCURLY          reduce using rule 166 (d_dd -> .)
    IF              shift and go to state 98
    FOR             shift and go to state 95
    WHILE           shift and go to state 92
    ID              shift and go to state 97
    READ            shift and go to state 91
    PRINT           shift and go to state 93

    asignacion                     shift and go to state 99
    estatuto                       shift and go to state 207
    variable                       shift and go to state 96
    d_dd                           shift and go to state 236
    d_d                            shift and go to state 237

state 208

    (160) c_c -> cccc ccc .

    CCURLY          reduce using rule 160 (c_c -> cccc ccc .)


state 209

    (162) ccc -> d_d .

    CCURLY          reduce using rule 162 (ccc -> d_d .)


state 210

    (93) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS . gotofwhile bloque
    (95) gotofwhile -> .

    OCURLY          reduce using rule 95 (gotofwhile -> .)

    gotofwhile                     shift and go to state 238

state 211

    (136) x -> meteapilamas . exp
    (134) exp -> . termino checapilamas x
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte                         shift and go to state 134
    z                              shift and go to state 145
    zz                             shift and go to state 132
    varcte_id                      shift and go to state 130
    termino                        shift and go to state 131
    exp                            shift and go to state 239
    factor                         shift and go to state 138

state 212

    (138) meteapilamas -> PLUS .

    OPARENTHESIS    reduce using rule 138 (meteapilamas -> PLUS .)
    PLUS            reduce using rule 138 (meteapilamas -> PLUS .)
    MINUS           reduce using rule 138 (meteapilamas -> PLUS .)
    CTEI            reduce using rule 138 (meteapilamas -> PLUS .)
    CTEF            reduce using rule 138 (meteapilamas -> PLUS .)
    CTES            reduce using rule 138 (meteapilamas -> PLUS .)
    FALSE           reduce using rule 138 (meteapilamas -> PLUS .)
    TRUE            reduce using rule 138 (meteapilamas -> PLUS .)
    ID              reduce using rule 138 (meteapilamas -> PLUS .)


state 213

    (134) exp -> termino checapilamas x .

    MORETHAN        reduce using rule 134 (exp -> termino checapilamas x .)
    LESSTHAN        reduce using rule 134 (exp -> termino checapilamas x .)
    NOTEQUAL        reduce using rule 134 (exp -> termino checapilamas x .)
    EQUALEQUAL      reduce using rule 134 (exp -> termino checapilamas x .)
    OPARENTHESIS    reduce using rule 134 (exp -> termino checapilamas x .)
    PLUS            reduce using rule 134 (exp -> termino checapilamas x .)
    MINUS           reduce using rule 134 (exp -> termino checapilamas x .)
    CTEI            reduce using rule 134 (exp -> termino checapilamas x .)
    CTEF            reduce using rule 134 (exp -> termino checapilamas x .)
    CTES            reduce using rule 134 (exp -> termino checapilamas x .)
    FALSE           reduce using rule 134 (exp -> termino checapilamas x .)
    TRUE            reduce using rule 134 (exp -> termino checapilamas x .)
    ID              reduce using rule 134 (exp -> termino checapilamas x .)
    AND             reduce using rule 134 (exp -> termino checapilamas x .)
    OR              reduce using rule 134 (exp -> termino checapilamas x .)
    CPARENTHESIS    reduce using rule 134 (exp -> termino checapilamas x .)
    SEMICOLON       reduce using rule 134 (exp -> termino checapilamas x .)
    OBRACKET        reduce using rule 134 (exp -> termino checapilamas x .)
    COMMA           reduce using rule 134 (exp -> termino checapilamas x .)


state 214

    (139) meteapilamas -> MINUS .

    OPARENTHESIS    reduce using rule 139 (meteapilamas -> MINUS .)
    PLUS            reduce using rule 139 (meteapilamas -> MINUS .)
    MINUS           reduce using rule 139 (meteapilamas -> MINUS .)
    CTEI            reduce using rule 139 (meteapilamas -> MINUS .)
    CTEF            reduce using rule 139 (meteapilamas -> MINUS .)
    CTES            reduce using rule 139 (meteapilamas -> MINUS .)
    FALSE           reduce using rule 139 (meteapilamas -> MINUS .)
    TRUE            reduce using rule 139 (meteapilamas -> MINUS .)
    ID              reduce using rule 139 (meteapilamas -> MINUS .)


state 215

    (147) z -> OPARENTHESIS expresion CPARENTHESIS .

    MULT            reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    DIVIDE          reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    PLUS            reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MINUS           reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    MORETHAN        reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    LESSTHAN        reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    NOTEQUAL        reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    EQUALEQUAL      reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OPARENTHESIS    reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEI            reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTEF            reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CTES            reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    FALSE           reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    TRUE            reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    ID              reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    AND             reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OR              reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    SEMICOLON       reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    OBRACKET        reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)
    COMMA           reduce using rule 147 (z -> OPARENTHESIS expresion CPARENTHESIS .)


state 216

    (145) meteapilapor -> DIVIDE .

    OPARENTHESIS    reduce using rule 145 (meteapilapor -> DIVIDE .)
    PLUS            reduce using rule 145 (meteapilapor -> DIVIDE .)
    MINUS           reduce using rule 145 (meteapilapor -> DIVIDE .)
    CTEI            reduce using rule 145 (meteapilapor -> DIVIDE .)
    CTEF            reduce using rule 145 (meteapilapor -> DIVIDE .)
    CTES            reduce using rule 145 (meteapilapor -> DIVIDE .)
    FALSE           reduce using rule 145 (meteapilapor -> DIVIDE .)
    TRUE            reduce using rule 145 (meteapilapor -> DIVIDE .)
    ID              reduce using rule 145 (meteapilapor -> DIVIDE .)


state 217

    (142) y -> meteapilapor . termino
    (140) termino -> . factor checapilapor y
    (146) factor -> . z
    (147) z -> . OPARENTHESIS expresion CPARENTHESIS
    (148) z -> . PLUS zz
    (149) z -> . MINUS zz
    (150) z -> . zz
    (151) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 136
    PLUS            shift and go to state 137
    MINUS           shift and go to state 133
    CTEI            shift and go to state 141
    CTEF            shift and go to state 143
    CTES            shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 135
    ID              shift and go to state 139

    varcte                         shift and go to state 134
    varcte_id                      shift and go to state 130
    zz                             shift and go to state 132
    factor                         shift and go to state 138
    z                              shift and go to state 145
    termino                        shift and go to state 240

state 218

    (140) termino -> factor checapilapor y .

    PLUS            reduce using rule 140 (termino -> factor checapilapor y .)
    MINUS           reduce using rule 140 (termino -> factor checapilapor y .)
    MORETHAN        reduce using rule 140 (termino -> factor checapilapor y .)
    LESSTHAN        reduce using rule 140 (termino -> factor checapilapor y .)
    NOTEQUAL        reduce using rule 140 (termino -> factor checapilapor y .)
    EQUALEQUAL      reduce using rule 140 (termino -> factor checapilapor y .)
    OPARENTHESIS    reduce using rule 140 (termino -> factor checapilapor y .)
    CTEI            reduce using rule 140 (termino -> factor checapilapor y .)
    CTEF            reduce using rule 140 (termino -> factor checapilapor y .)
    CTES            reduce using rule 140 (termino -> factor checapilapor y .)
    FALSE           reduce using rule 140 (termino -> factor checapilapor y .)
    TRUE            reduce using rule 140 (termino -> factor checapilapor y .)
    ID              reduce using rule 140 (termino -> factor checapilapor y .)
    AND             reduce using rule 140 (termino -> factor checapilapor y .)
    OR              reduce using rule 140 (termino -> factor checapilapor y .)
    CPARENTHESIS    reduce using rule 140 (termino -> factor checapilapor y .)
    SEMICOLON       reduce using rule 140 (termino -> factor checapilapor y .)
    OBRACKET        reduce using rule 140 (termino -> factor checapilapor y .)
    COMMA           reduce using rule 140 (termino -> factor checapilapor y .)


state 219

    (144) meteapilapor -> MULT .

    OPARENTHESIS    reduce using rule 144 (meteapilapor -> MULT .)
    PLUS            reduce using rule 144 (meteapilapor -> MULT .)
    MINUS           reduce using rule 144 (meteapilapor -> MULT .)
    CTEI            reduce using rule 144 (meteapilapor -> MULT .)
    CTEF            reduce using rule 144 (meteapilapor -> MULT .)
    CTES            reduce using rule 144 (meteapilapor -> MULT .)
    FALSE           reduce using rule 144 (meteapilapor -> MULT .)
    TRUE            reduce using rule 144 (meteapilapor -> MULT .)
    ID              reduce using rule 144 (meteapilapor -> MULT .)


state 220

    (105) print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)
    CCURLY          reduce using rule 105 (print -> OPARENTHESIS exp CPARENTHESIS SEMICOLON .)


state 221

    (118) u -> meteapilaandor ssexp . checapilaorand
    (122) checapilaorand -> .

    SEMICOLON       reduce using rule 122 (checapilaorand -> .)
    CPARENTHESIS    reduce using rule 122 (checapilaorand -> .)

    checapilaorand                 shift and go to state 241

state 222

    (132) w -> EQUAL .

    OPARENTHESIS    reduce using rule 132 (w -> EQUAL .)
    PLUS            reduce using rule 132 (w -> EQUAL .)
    MINUS           reduce using rule 132 (w -> EQUAL .)
    CTEI            reduce using rule 132 (w -> EQUAL .)
    CTEF            reduce using rule 132 (w -> EQUAL .)
    CTES            reduce using rule 132 (w -> EQUAL .)
    FALSE           reduce using rule 132 (w -> EQUAL .)
    TRUE            reduce using rule 132 (w -> EQUAL .)
    ID              reduce using rule 132 (w -> EQUAL .)


state 223

    (128) v -> LESSTHAN w .

    OPARENTHESIS    reduce using rule 128 (v -> LESSTHAN w .)
    PLUS            reduce using rule 128 (v -> LESSTHAN w .)
    MINUS           reduce using rule 128 (v -> LESSTHAN w .)
    CTEI            reduce using rule 128 (v -> LESSTHAN w .)
    CTEF            reduce using rule 128 (v -> LESSTHAN w .)
    CTES            reduce using rule 128 (v -> LESSTHAN w .)
    FALSE           reduce using rule 128 (v -> LESSTHAN w .)
    TRUE            reduce using rule 128 (v -> LESSTHAN w .)
    ID              reduce using rule 128 (v -> LESSTHAN w .)


state 224

    (124) v_v -> v sexp . checapilacondicional
    (126) checapilacondicional -> .

    AND             reduce using rule 126 (checapilacondicional -> .)
    OR              reduce using rule 126 (checapilacondicional -> .)
    SEMICOLON       reduce using rule 126 (checapilacondicional -> .)
    CPARENTHESIS    reduce using rule 126 (checapilacondicional -> .)

    checapilacondicional           shift and go to state 242

state 225

    (127) v -> MORETHAN w .

    OPARENTHESIS    reduce using rule 127 (v -> MORETHAN w .)
    PLUS            reduce using rule 127 (v -> MORETHAN w .)
    MINUS           reduce using rule 127 (v -> MORETHAN w .)
    CTEI            reduce using rule 127 (v -> MORETHAN w .)
    CTEF            reduce using rule 127 (v -> MORETHAN w .)
    CTES            reduce using rule 127 (v -> MORETHAN w .)
    FALSE           reduce using rule 127 (v -> MORETHAN w .)
    TRUE            reduce using rule 127 (v -> MORETHAN w .)
    ID              reduce using rule 127 (v -> MORETHAN w .)


state 226

    (155) parfor -> asignacion ssexp . SEMICOLON ID b_b

    SEMICOLON       shift and go to state 243


state 227

    (90) ciclofor -> iniciafor OPARENTHESIS parfor CPARENTHESIS . gotoffor bloque
    (92) gotoffor -> .

    OCURLY          reduce using rule 92 (gotoffor -> .)

    gotoffor                       shift and go to state 244

state 228

    (114) t -> PERIOD . ID

    ID              shift and go to state 245


state 229

    (78) asignacion -> variable EQUAL meteequal expresion SEMICOLON .

    IF              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FOR             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    WHILE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    ID              reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    READ            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PRINT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CCURLY          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    OPARENTHESIS    reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PLUS            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    MINUS           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEI            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTEF            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    CTES            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FALSE           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    TRUE            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    RETURN          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    PUBLIC          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    INT             reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    FLOAT           reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    BOOL            reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)
    STRING          reduce using rule 78 (asignacion -> variable EQUAL meteequal expresion SEMICOLON .)


state 230

    (109) ss -> OPARENTHESIS sss . CPARENTHESIS SEMICOLON

    CPARENTHESIS    shift and go to state 246


state 231

    (110) sss -> exp .

    CPARENTHESIS    reduce using rule 110 (sss -> exp .)


state 232

    (99) r -> OBRACKET CBRACKET .

    RETURN          reduce using rule 99 (r -> OBRACKET CBRACKET .)
    IF              reduce using rule 99 (r -> OBRACKET CBRACKET .)
    FOR             reduce using rule 99 (r -> OBRACKET CBRACKET .)
    WHILE           reduce using rule 99 (r -> OBRACKET CBRACKET .)
    ID              reduce using rule 99 (r -> OBRACKET CBRACKET .)
    READ            reduce using rule 99 (r -> OBRACKET CBRACKET .)
    PRINT           reduce using rule 99 (r -> OBRACKET CBRACKET .)
    PUBLIC          reduce using rule 99 (r -> OBRACKET CBRACKET .)
    INT             reduce using rule 99 (r -> OBRACKET CBRACKET .)
    FLOAT           reduce using rule 99 (r -> OBRACKET CBRACKET .)
    BOOL            reduce using rule 99 (r -> OBRACKET CBRACKET .)
    STRING          reduce using rule 99 (r -> OBRACKET CBRACKET .)
    CCURLY          reduce using rule 99 (r -> OBRACKET CBRACKET .)


state 233

    (101) rr -> COMMA q .

    RETURN          reduce using rule 101 (rr -> COMMA q .)
    IF              reduce using rule 101 (rr -> COMMA q .)
    FOR             reduce using rule 101 (rr -> COMMA q .)
    WHILE           reduce using rule 101 (rr -> COMMA q .)
    ID              reduce using rule 101 (rr -> COMMA q .)
    READ            reduce using rule 101 (rr -> COMMA q .)
    PRINT           reduce using rule 101 (rr -> COMMA q .)
    PUBLIC          reduce using rule 101 (rr -> COMMA q .)
    INT             reduce using rule 101 (rr -> COMMA q .)
    FLOAT           reduce using rule 101 (rr -> COMMA q .)
    BOOL            reduce using rule 101 (rr -> COMMA q .)
    STRING          reduce using rule 101 (rr -> COMMA q .)
    CCURLY          reduce using rule 101 (rr -> COMMA q .)


state 234

    (83) condicion -> OPARENTHESIS ssexp CPARENTHESIS ponergotoif . bloque p
    (152) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 248

    bloque                         shift and go to state 247

state 235

    (161) ccc -> vars ccc .

    CCURLY          reduce using rule 161 (ccc -> vars ccc .)


state 236

    (164) d_d -> estatuto d_dd .

    CCURLY          reduce using rule 164 (d_d -> estatuto d_dd .)


state 237

    (165) d_dd -> d_d .

    CCURLY          reduce using rule 165 (d_dd -> d_d .)


state 238

    (93) ciclowhile -> iniciawhile OPARENTHESIS ssexp CPARENTHESIS gotofwhile . bloque
    (152) bloque -> . OCURLY a_a CCURLY

    OCURLY          shift and go to state 248

    bloque                         shift and go to state 249

state 239

    (136) x -> meteapilamas exp .

    CPARENTHESIS    reduce using rule 136 (x -> meteapilamas exp .)
    MORETHAN        reduce using rule 136 (x -> meteapilamas exp .)
    LESSTHAN        reduce using rule 136 (x -> meteapilamas exp .)
    NOTEQUAL        reduce using rule 136 (x -> meteapilamas exp .)
    EQUALEQUAL      reduce using rule 136 (x -> meteapilamas exp .)
    OPARENTHESIS    reduce using rule 136 (x -> meteapilamas exp .)
    PLUS            reduce using rule 136 (x -> meteapilamas exp .)
    MINUS           reduce using rule 136 (x -> meteapilamas exp .)
    CTEI            reduce using rule 136 (x -> meteapilamas exp .)
    CTEF            reduce using rule 136 (x -> meteapilamas exp .)
    CTES            reduce using rule 136 (x -> meteapilamas exp .)
    FALSE           reduce using rule 136 (x -> meteapilamas exp .)
    TRUE            reduce using rule 136 (x -> meteapilamas exp .)
    ID              reduce using rule 136 (x -> meteapilamas exp .)
    AND             reduce using rule 136 (x -> meteapilamas exp .)
    OR              reduce using rule 136 (x -> meteapilamas exp .)
    SEMICOLON       reduce using rule 136 (x -> meteapilamas exp .)
    OBRACKET        reduce using rule 136 (x -> meteapilamas exp .)
    COMMA           reduce using rule 136 (x -> meteapilamas exp .)


state 240

    (142) y -> meteapilapor termino .

    PLUS            reduce using rule 142 (y -> meteapilapor termino .)
